Group,ANGPT1,ANGPT2,ANKRD22,BCL6,C1QC,CA4,CALCA,CCL5,CD177,CKAP4,CXCL10,FAS,FLT1,HK3,HP,ICAM1,LAG3,PADI4,PF4,PGLYRP1,PLBD1,RGL4,S100A12,SLC2A3,TNFAIP6,TNFRSF1B,TREM1
nCM,9.315691797,10.26603666,8.707755833,7.575337072,9.049153004,6.770987376,7.741521749,7.935992076,7.575337072,8.685269104,8.685269104,6.896466985,8.930745903,8.494324124,8.432661687,9.700756412,6.85058447,7.138066514,9.416470186,6.669919696,8.874911742,9.210233263,8.685269104,7.138066514,7.629044783,5.725209121,8.239285297
nCM,9.092973035,3.173883709,9.001313027,8.11559798,8.930745903,6.462395419,7.225462664,9.465003928,7.45446007,9.049153004,8.930745903,8.393818508,9.315691797,9.049153004,8.638384009,9.001313027,9.049153004,7.225462664,10.26603666,7.027383859,9.817612404,9.092973035,8.522259932,6.958234367,8.59373944,7.805078639,7.882452555
nCM,8.874911742,9.817612404,8.494324124,7.533635355,10.03524489,6.587653114,3.609583729,10.03524489,8.073632752,9.700756412,8.474647065,7.556857917,3.458534261,9.001313027,8.930745903,8.099992445,9.700756412,2.891040103,9.609991437,7.974649907,9.609991437,9.539497346,8.222044584,6.669919696,7.925443314,9.539497346,7.925443314
nCM,9.243141265,3.519171044,8.930745903,8.393818508,9.416470186,9.465003928,6.896466985,9.416470186,8.783974456,9.817612404,8.340115956,7.69337339,6.462395419,9.465003928,8.571924515,8.747375146,9.465003928,2.680289078,9.817612404,8.340115956,9.416470186,9.700756412,9.210233263,7.225462664,8.506999962,8.656833461,8.019425031
nCM,8.930745903,7.077109672,9.315691797,8.086869461,10.26603666,9.092973035,6.669919696,8.286803033,8.614745704,10.26603666,8.874911742,7.477285517,9.465003928,9.416470186,9.315691797,8.35498296,10.26603666,2.803346472,9.243141265,8.061307798,9.700756412,9.609991437,9.655373924,7.027383859,8.707755833,9.210233263,8.312713106
nCM,9.416470186,3.434214661,9.416470186,8.326878587,9.539497346,6.85058447,6.770987376,7.893902103,6.770987376,9.128402222,9.465003928,10.03524489,8.783974456,9.210233263,8.312713106,8.656833461,9.001313027,7.310683427,8.747375146,6.263900089,9.001313027,9.049153004,7.882452555,6.587653114,9.210233263,8.930745903,8.874911742
nCM,9.700756412,7.191871351,8.783974456,7.90263332,9.609991437,6.669919696,6.958234367,8.494324124,7.59627125,9.210233263,9.539497346,8.272382603,6.896466985,9.315691797,8.707755833,10.03524489,9.416470186,7.191871351,9.049153004,6.462395419,9.210233263,9.243141265,8.176481669,6.770987376,7.556857917,8.874911742,8.474647065
nCM,9.539497346,3.391624928,9.465003928,8.59373944,8.656833461,7.50463662,6.85058447,7.990177617,7.726818671,8.874911742,9.315691797,8.59373944,9.539497346,9.243141265,8.340115956,9.539497346,8.073632752,7.027383859,8.930745903,6.770987376,9.071063019,9.128402222,8.129991896,6.85058447,8.239285297,6.669919696,8.272382603
nCM,9.210233263,6.85058447,9.700756412,8.25911058,9.700756412,7.310683427,6.088406277,7.69337339,8.312713106,10.03524489,9.092973035,8.506999962,9.092973035,9.539497346,9.049153004,8.474647065,9.210233263,2.753481709,9.465003928,7.575337072,10.03524489,9.416470186,9.243141265,7.077109672,9.128402222,9.416470186,8.432661687
nCM,9.465003928,3.609583729,10.03524489,9.049153004,9.465003928,9.539497346,7.027383859,7.726818671,8.239285297,9.609991437,9.049153004,9.243141265,6.263900089,10.03524489,8.747375146,8.685269104,9.315691797,6.958234367,9.315691797,7.69337339,9.465003928,10.03524489,9.655373924,7.191871351,10.26603666,9.817612404,9.416470186
nCM,9.817612404,3.481484768,7.85214137,6.958234367,8.099992445,6.088406277,7.267574788,8.930745903,6.263900089,7.45446007,9.700756412,8.11559798,9.128402222,8.930745903,7.267574788,7.575337072,3.534887041,2.91268352,9.128402222,5.725209121,8.20686787,8.35498296,6.770987376,6.088406277,7.676376042,7.760233992,8.506999962
nCM,10.03524489,7.138066514,8.11559798,7.741521749,5.725209121,5.725209121,7.45446007,9.700756412,6.462395419,7.225462664,9.001313027,8.522259932,9.609991437,8.783974456,7.867537648,8.454223419,6.263900089,6.85058447,9.539497346,6.088406277,8.176481669,9.001313027,7.428606263,6.263900089,7.882452555,8.474647065,9.609991437
nCM,10.26603666,7.027383859,8.372400643,7.405043561,6.088406277,6.263900089,7.664461748,8.656833461,5.725209121,7.477285517,9.416470186,7.990177617,10.26603666,8.59373944,7.613052909,8.614745704,6.088406277,7.077109672,9.210233263,6.587653114,7.69337339,8.930745903,6.85058447,5.725209121,8.340115956,6.958234367,8.571924515
CM,9.128402222,3.418913901,10.26603666,9.609991437,9.315691797,9.243141265,6.263900089,7.405043561,8.552720541,9.539497346,8.638384009,9.609991437,3.519171044,9.700756412,9.817612404,9.817612404,9.817612404,2.85124491,10.03524489,8.638384009,9.315691797,9.817612404,9.817612404,6.896466985,8.638384009,9.315691797,8.163004287
CM,9.049153004,7.225462664,9.817612404,10.26603666,9.243141265,10.26603666,6.462395419,7.771274038,8.522259932,9.465003928,8.747375146,9.817612404,9.817612404,10.26603666,9.539497346,8.222044584,9.609991437,2.86750585,9.092973035,9.465003928,9.539497346,10.26603666,10.26603666,7.310683427,9.609991437,8.707755833,8.747375146
CM,9.609991437,2.680289078,9.609991437,9.700756412,9.210233263,9.609991437,6.587653114,6.088406277,8.286803033,8.59373944,8.707755833,8.685269104,6.770987376,9.817612404,10.26603666,9.609991437,8.129991896,2.826893217,8.783974456,7.405043561,10.26603666,9.465003928,10.03524489,7.267574788,8.286803033,8.073632752,9.465003928
CM,9.001313027,3.672615329,9.243141265,8.874911742,9.817612404,8.874911742,7.59627125,6.462395419,8.04639093,9.416470186,8.454223419,8.454223419,8.506999962,9.609991437,9.416470186,10.26603666,10.03524489,7.267574788,9.700756412,9.210233263,9.071063019,9.315691797,9.128402222,6.462395419,8.571924515,9.609991437,8.301069303
nCM,2.985266985,2.85124491,2.974315503,2.945016611,2.985266985,2.891040103,3.047869568,3.150158291,2.826893217,2.803346472,3.047869568,2.985266985,3.047869568,2.803346472,2.891040103,3.062354939,3.071690095,3.030147015,3.162818834,2.753481709,2.929910736,2.753481709,2.86750585,3.173883709,2.966354964,3.062354939,2.954700888
nCM,2.945016611,2.891040103,3.071690095,2.680289078,3.009981347,2.929910736,3.0199089,2.945016611,2.891040103,3.009981347,3.087967915,2.803346472,2.945016611,2.826893217,2.945016611,3.071690095,3.107546696,3.334993043,2.929910736,2.999398894,2.85124491,2.86750585,2.954700888,3.047869568,3.334993043,2.91268352,3.055181907
nCM,3.107546696,2.954700888,2.826893217,2.891040103,2.891040103,2.753481709,3.162818834,3.087967915,2.680289078,2.826893217,2.826893217,2.86750585,3.009981347,2.680289078,2.985266985,2.753481709,2.974315503,3.098018646,2.954700888,2.86750585,2.753481709,2.803346472,2.826893217,3.0199089,2.85124491,2.86750585,2.891040103
nCM,2.86750585,2.985266985,2.753481709,3.055181907,2.85124491,2.954700888,2.954700888,2.891040103,2.803346472,2.985266985,2.86750585,2.929910736,2.803346472,2.891040103,2.803346472,2.680289078,2.680289078,3.458534261,2.966354964,2.891040103,3.055181907,2.891040103,2.85124491,3.311906666,2.891040103,3.009981347,3.19692107
nCM,2.91268352,2.945016611,3.030147015,2.929910736,3.055181907,3.079725871,2.803346472,2.966354964,3.071690095,3.055181907,3.009981347,2.91268352,3.0199089,2.985266985,3.047869568,3.055181907,3.062354939,3.150158291,2.85124491,2.945016611,3.009981347,3.030147015,3.009981347,3.098018646,3.140250558,3.087967915,3.009981347
CM,3.047869568,3.071690095,2.803346472,2.85124491,2.680289078,2.826893217,3.116464208,3.140250558,2.753481709,2.891040103,2.91268352,3.071690095,3.127059133,3.047869568,2.86750585,3.0199089,2.803346472,3.519171044,3.127059133,2.966354964,2.803346472,2.954700888,2.680289078,3.079725871,2.753481709,3.19692107,3.0199089
nCM,3.311906666,2.753481709,3.009981347,2.753481709,3.071690095,3.030147015,3.334993043,3.009981347,2.954700888,2.91268352,3.030147015,2.945016611,2.753481709,2.85124491,3.055181907,2.966354964,2.966354964,3.481484768,2.803346472,3.079725871,2.826893217,2.826893217,2.945016611,2.954700888,2.929910736,2.974315503,2.753481709
CM,3.150158291,3.087967915,3.334993043,3.127059133,2.91268352,3.071690095,3.009981347,2.974315503,2.974315503,3.391624928,2.954700888,3.098018646,2.891040103,3.116464208,2.929910736,3.150158291,3.087967915,6.587653114,3.116464208,3.150158291,3.071690095,3.087967915,3.079725871,3.458534261,3.434214661,3.481484768,3.127059133
nCM,2.954700888,3.030147015,2.966354964,3.030147015,2.954700888,3.0199089,3.087967915,3.071690095,3.030147015,2.85124491,2.966354964,3.19692107,3.140250558,2.929910736,2.91268352,2.826893217,2.999398894,3.362066631,3.173883709,2.929910736,2.966354964,2.985266985,2.891040103,3.391624928,2.91268352,3.030147015,3.030147015
nCM,3.362066631,3.047869568,2.91268352,2.91268352,2.945016611,2.86750585,2.945016611,3.107546696,2.85124491,2.86750585,2.999398894,2.954700888,3.19692107,2.954700888,2.954700888,3.009981347,3.0199089,3.087967915,3.107546696,2.954700888,2.86750585,2.85124491,2.803346472,3.039271215,2.826893217,3.362066631,2.680289078
nCM,3.055181907,2.929910736,2.929910736,2.954700888,2.86750585,3.009981347,3.055181907,3.047869568,3.009981347,2.974315503,2.929910736,2.966354964,3.030147015,2.999398894,2.85124491,2.91268352,2.891040103,3.127059133,3.009981347,2.826893217,2.974315503,2.974315503,2.999398894,3.071690095,2.985266985,3.405269415,2.91268352
nCM,2.999398894,3.362066631,2.954700888,2.86750585,2.826893217,2.966354964,2.826893217,2.954700888,2.985266985,2.954700888,3.127059133,3.140250558,3.107546696,2.86750585,2.753481709,3.039271215,2.86750585,3.497766655,2.826893217,2.974315503,2.891040103,2.91268352,2.974315503,3.162818834,3.030147015,2.985266985,2.999398894
nCM,2.85124491,2.803346472,3.047869568,2.966354964,2.966354964,2.985266985,3.173883709,2.929910736,3.047869568,2.966354964,3.107546696,2.999398894,3.116464208,2.91268352,2.966354964,3.107546696,2.985266985,3.162818834,3.140250558,2.91268352,2.91268352,2.966354964,2.985266985,3.116464208,3.055181907,2.826893217,3.140250558
CM,3.062354939,3.062354939,3.311906666,3.140250558,3.047869568,3.150158291,3.079725871,3.0199089,3.087967915,3.140250558,3.19692107,3.055181907,2.985266985,3.107546696,3.311906666,3.087967915,3.140250558,6.462395419,3.087967915,3.173883709,3.150158291,3.127059133,3.107546696,3.481484768,3.173883709,3.079725871,2.826893217
CM,3.079725871,3.107546696,2.85124491,3.0199089,3.039271215,2.85124491,2.891040103,3.334993043,2.929910736,2.945016611,3.098018646,3.047869568,2.826893217,3.0199089,3.009981347,3.079725871,3.030147015,3.19692107,3.030147015,3.009981347,3.0199089,2.945016611,2.91268352,3.030147015,2.974315503,2.891040103,2.985266985
CM,3.071690095,2.974315503,2.891040103,2.974315503,3.311906666,2.974315503,2.91268352,3.173883709,3.0199089,3.039271215,2.891040103,3.062354939,2.954700888,3.062354939,3.0199089,3.030147015,3.098018646,3.562458224,2.891040103,3.162818834,3.127059133,3.039271215,2.929910736,3.150158291,3.087967915,3.071690095,2.974315503
CM,3.140250558,3.116464208,3.162818834,3.079725871,3.19692107,3.458534261,2.974315503,3.055181907,3.150158291,3.311906666,2.680289078,2.85124491,3.173883709,3.098018646,3.116464208,2.954700888,3.150158291,6.263900089,2.974315503,3.434214661,3.107546696,3.150158291,3.116464208,3.562458224,3.458534261,3.519171044,2.929910736
CM,3.030147015,2.86750585,3.150158291,3.334993043,3.391624928,3.107546696,3.030147015,3.098018646,3.127059133,3.162818834,3.116464208,3.079725871,2.91268352,3.162818834,2.999398894,2.929910736,3.311906666,5.725209121,2.945016611,3.030147015,3.19692107,3.098018646,3.071690095,3.585871812,3.362066631,3.609583729,3.087967915
CM,3.098018646,2.91268352,3.140250558,3.150158291,3.079725871,3.140250558,3.098018646,2.753481709,3.079725871,3.092993281,3.140250558,3.150158291,2.974315503,3.087967915,3.140250558,3.173883709,2.91268352,3.549357172,3.079725871,3.107546696,3.047869568,3.055181907,3.127059133,3.434214661,3.549357172,3.116464208,3.150158291
nCM,3.19692107,3.039271215,3.062354939,3.162818834,2.929910736,3.481484768,3.19692107,3.030147015,3.098018646,3.585871812,2.974315503,3.107546696,3.039271215,3.127059133,3.334993043,3.162818834,2.945016611,6.896466985,2.999398894,3.418913901,3.162818834,3.334993043,3.162818834,3.672615329,3.534887041,3.549357172,3.071690095
CM,2.826893217,2.966354964,3.672615329,3.534887041,2.753481709,2.999398894,3.039271215,2.680289078,3.107546696,3.458534261,3.334993043,3.173883709,3.062354939,3.055181907,3.162818834,3.19692107,3.009981347,3.311906666,2.86750585,3.0199089,3.062354939,3.047869568,3.145204424,3.497766655,3.672615329,3.107546696,3.079725871
nCM,3.087967915,3.079725871,2.680289078,2.803346472,2.803346472,2.91268352,3.071690095,2.826893217,2.86750585,2.680289078,2.753481709,2.680289078,3.150158291,2.753481709,2.680289078,2.891040103,2.826893217,2.966354964,3.047869568,2.680289078,2.680289078,2.929910736,2.753481709,2.966354964,2.803346472,2.680289078,2.803346472
CM,3.162818834,3.140250558,3.087967915,3.362066631,3.062354939,3.098018646,3.062354939,2.999398894,3.039271215,3.497766655,3.150158291,3.116464208,3.055181907,3.311906666,3.062354939,3.140250558,2.929910736,6.669919696,3.071690095,3.334993043,3.087967915,3.162818834,3.0199089,3.519171044,3.585871812,2.929910736,3.062354939
nCM,3.334993043,3.311906666,3.107546696,2.999398894,3.030147015,3.039271215,2.680289078,2.91268352,3.055181907,2.999398894,3.071690095,2.891040103,2.999398894,2.966354964,3.127059133,2.86750585,2.85124491,3.434214661,3.150158291,3.098018646,2.985266985,3.009981347,3.087967915,3.362066631,3.150158291,2.966354964,3.116464208
CM,3.116464208,3.19692107,3.549357172,3.391624928,3.087967915,3.434214661,2.985266985,3.116464208,2.945016611,3.362066631,2.803346472,2.826893217,2.966354964,3.173883709,3.173883709,2.85124491,2.954700888,6.770987376,3.19692107,3.391624928,3.173883709,3.173883709,3.145204424,3.609583729,3.609583729,3.574165018,2.945016611
nCM,2.966354964,3.0199089,3.116464208,3.071690095,3.098018646,3.162818834,2.86750585,3.039271215,3.311906666,3.150158291,3.0199089,3.087967915,3.098018646,3.030147015,3.098018646,3.116464208,3.047869568,3.672615329,2.680289078,3.055181907,3.079725871,3.079725871,3.062354939,3.418913901,3.107546696,3.334993043,3.098018646
CM,3.173883709,2.826893217,3.127059133,3.173883709,3.116464208,3.173883709,3.140250558,2.803346472,3.116464208,3.047869568,3.055181907,3.039271215,2.86750585,3.071690095,3.107546696,2.974315503,3.079725871,3.140250558,2.985266985,3.039271215,2.954700888,3.062354939,3.19692107,3.334993043,3.19692107,3.162818834,3.162818834
nCM,3.127059133,2.999398894,3.055181907,3.098018646,3.173883709,3.497766655,2.999398894,3.079725871,3.19692107,3.092993281,2.85124491,3.127059133,3.079725871,3.140250558,3.071690095,2.999398894,3.173883709,3.534887041,3.0199089,3.087967915,3.140250558,3.071690095,3.039271215,3.542122107,3.062354939,3.574165018,2.85124491
nCM,3.039271215,3.162818834,3.19692107,3.087967915,3.150158291,3.362066631,3.107546696,2.985266985,3.162818834,3.19692107,2.985266985,3.162818834,3.162818834,3.150158291,3.079725871,2.945016611,3.116464208,3.609583729,3.039271215,3.116464208,3.098018646,3.140250558,3.047869568,3.542122107,3.116464208,3.672615329,3.107546696
CM,2.974315503,3.055181907,3.039271215,3.043570391,3.107546696,3.19692107,2.966354964,3.127059133,3.140250558,3.0199089,3.039271215,2.753481709,3.087967915,3.009981347,3.039271215,2.803346472,3.162818834,3.418913901,2.91268352,3.140250558,3.030147015,3.116464208,3.173883709,3.107546696,3.127059133,3.0199089,2.86750585
CM,3.009981347,3.009981347,2.945016611,3.043570391,3.0199089,2.803346472,2.85124491,2.86750585,2.966354964,2.753481709,3.062354939,3.030147015,2.680289078,2.945016611,2.826893217,3.047869568,2.753481709,3.062354939,2.753481709,2.803346472,2.999398894,2.680289078,2.966354964,3.055181907,2.954700888,3.140250558,3.047869568
CM,3.0199089,3.127059133,3.458534261,2.985266985,2.974315503,3.047869568,3.150158291,2.85124491,3.173883709,3.127059133,3.362066631,2.974315503,3.071690095,3.039271215,3.087967915,3.127059133,3.039271215,3.391624928,3.062354939,3.071690095,3.039271215,2.999398894,3.030147015,3.127059133,3.481484768,2.945016611,3.173883709
CM,2.753481709,3.334993043,2.86750585,3.009981347,3.127059133,3.391624928,3.127059133,3.062354939,2.91268352,3.107546696,3.079725871,3.009981347,2.85124491,3.079725871,2.974315503,2.985266985,3.055181907,6.088406277,3.098018646,2.985266985,3.116464208,3.107546696,3.098018646,3.19692107,3.009981347,3.405269415,2.966354964
CM,2.891040103,3.150158291,2.999398894,3.062354939,2.999398894,3.062354939,2.929910736,3.162818834,3.062354939,2.929910736,2.945016611,3.0199089,2.929910736,2.974315503,3.030147015,3.098018646,3.127059133,3.173883709,3.055181907,2.85124491,2.945016611,3.0199089,3.055181907,3.140250558,2.86750585,3.039271215,3.039271215
CM,2.803346472,5.725209121,2.985266985,3.434214661,3.549357172,3.562458224,3.311906666,3.562458224,3.609583729,3.549357172,3.458534261,3.418913901,3.434214661,3.534887041,3.497766655,3.418913901,3.585871812,3.107546696,3.562458224,3.519171044,3.585871812,3.534887041,3.609583729,2.891040103,3.418913901,3.098018646,3.534887041
CM,3.418913901,3.497766655,3.609583729,3.672615329,3.497766655,3.672615329,3.391624928,3.19692107,3.672615329,3.672615329,3.481484768,3.672615329,3.481484768,3.609583729,3.672615329,3.481484768,3.497766655,3.585871812,3.585871812,3.609583729,3.672615329,3.672615329,3.672615329,3.087967915,3.562458224,2.753481709,3.458534261
CM,3.519171044,6.669919696,3.534887041,3.116464208,3.519171044,3.609583729,2.753481709,3.434214661,3.585871812,3.519171044,3.418913901,3.497766655,5.725209121,3.434214661,3.534887041,3.497766655,3.609583729,3.116464208,3.497766655,3.585871812,3.458534261,3.585871812,3.562458224,2.999398894,3.497766655,3.150158291,3.519171044
