Group,ANGPT1,ANGPT2,ANKRD22,BCL6,C1QC,CA4,CALCA,CCL5,CD177,CKAP4,CXCL10,FAS,FLT1,HK3,HP,ICAM1,LAG3,PADI4,PF4,PGLYRP1,PLBD1,RGL4,S100A12,SLC2A3,TNFAIP6,TNFRSF1B,TREM1
CM,3.391624928,6.896466985,3.418913901,3.107546696,3.458534261,3.519171044,3.434214661,3.458534261,3.562458224,3.562458224,3.497766655,3.481484768,3.534887041,3.418913901,3.549357172,3.311906666,3.458534261,3.079725871,3.334993043,3.562458224,3.519171044,3.562458224,3.481484768,2.85124491,3.079725871,2.954700888,3.391624928
CM,3.458534261,3.458534261,3.497766655,3.481484768,3.672615329,3.534887041,3.418913901,3.534887041,3.549357172,3.116464208,3.585871812,3.609583729,3.549357172,3.19692107,3.519171044,3.458534261,3.672615329,3.071690095,3.391624928,3.534887041,3.534887041,3.609583729,3.549357172,2.974315503,3.391624928,2.803346472,3.481484768
CM,3.549357172,3.562458224,3.079725871,2.826893217,3.585871812,3.585871812,5.725209121,3.549357172,3.519171044,3.418913901,3.562458224,3.311906666,3.418913901,3.458534261,3.609583729,3.391624928,5.725209121,2.954700888,3.534887041,3.672615329,3.481484768,3.519171044,3.497766655,2.680289078,3.039271215,3.127059133,3.434214661
nCM,3.609583729,6.462395419,3.362066631,3.519171044,3.609583729,3.116464208,3.534887041,3.391624928,3.418913901,3.334993043,3.534887041,3.334993043,3.311906666,3.562458224,3.418913901,3.585871812,3.391624928,3.009981347,3.519171044,3.362066631,3.418913901,3.362066631,3.391624928,2.91268352,2.945016611,3.434214661,3.562458224
nCM,3.534887041,6.958234367,3.173883709,3.418913901,3.481484768,3.311906666,3.458534261,3.609583729,3.497766655,3.434214661,3.162818834,3.362066631,3.562458224,3.362066631,3.434214661,3.519171044,3.562458224,2.974315503,3.311906666,3.458534261,3.334993043,3.497766655,3.418913901,2.945016611,3.098018646,2.999398894,3.362066631
nCM,3.497766655,3.585871812,3.481484768,3.585871812,3.562458224,3.549357172,3.549357172,3.418913901,3.534887041,3.481484768,3.311906666,3.549357172,3.672615329,3.672615329,3.458534261,3.609583729,3.481484768,3.039271215,3.434214661,3.481484768,3.549357172,3.549357172,3.534887041,3.062354939,3.311906666,3.534887041,3.585871812
nCM,3.672615329,3.098018646,3.519171044,3.609583729,3.334993043,2.680289078,3.497766655,3.481484768,3.362066631,3.079725871,3.549357172,3.534887041,3.497766655,3.585871812,3.150158291,3.672615329,3.19692107,2.985266985,3.549357172,3.047869568,3.562458224,3.19692107,3.519171044,3.009981347,3.071690095,3.311906666,3.672615329
nCM,3.481484768,6.088406277,3.391624928,3.562458224,3.162818834,2.945016611,3.481484768,3.311906666,3.334993043,3.534887041,3.173883709,3.391624928,3.585871812,3.391624928,3.19692107,3.549357172,3.334993043,2.929910736,3.418913901,3.062354939,3.362066631,3.434214661,3.362066631,2.86750585,2.680289078,3.497766655,3.609583729
nCM,2.680289078,6.263900089,3.585871812,3.19692107,3.362066631,3.334993043,3.585871812,3.519171044,3.458534261,3.173883709,3.672615329,3.585871812,3.362066631,3.549357172,3.562458224,3.334993043,3.549357172,3.055181907,3.481484768,3.549357172,3.609583729,3.458534261,3.458534261,2.826893217,3.0199089,2.85124491,3.311906666
nCM,3.434214661,3.549357172,3.434214661,3.549357172,3.140250558,3.418913901,3.362066631,3.362066631,3.481484768,3.609583729,3.391624928,3.519171044,3.609583729,3.519171044,3.585871812,3.562458224,3.362066631,3.047869568,3.458534261,3.19692107,3.497766655,3.391624928,3.585871812,2.985266985,3.519171044,3.047869568,3.549357172
nCM,3.585871812,6.770987376,3.0199089,3.311906666,3.534887041,3.055181907,3.562458224,3.585871812,2.999398894,3.071690095,3.434214661,3.434214661,3.334993043,3.497766655,3.362066631,3.434214661,3.434214661,2.999398894,3.362066631,3.127059133,3.391624928,3.418913901,3.311906666,2.803346472,3.047869568,3.458534261,3.497766655
nCM,3.562458224,3.534887041,3.098018646,3.497766655,3.434214661,3.127059133,3.672615329,3.497766655,3.434214661,3.062354939,3.519171044,3.562458224,3.391624928,3.481484768,3.481484768,3.362066631,3.418913901,3.0199089,3.672615329,3.497766655,3.434214661,3.481484768,3.434214661,2.753481709,2.999398894,3.055181907,3.334993043
nCM,2.929910736,6.587653114,3.562458224,3.458534261,3.418913901,3.087967915,3.519171044,3.672615329,3.391624928,3.030147015,3.609583729,3.458534261,6.088406277,3.334993043,3.391624928,3.534887041,3.519171044,2.945016611,3.609583729,3.311906666,3.311906666,3.311906666,3.334993043,2.929910736,3.162818834,3.173883709,3.418913901
CM,7.384166616,7.786181593,7.771274038,8.073632752,7.786181593,7.867537648,7.893902103,7.575337072,8.147059577,7.925443314,6.088406277,7.741521749,8.638384009,8.147059577,8.191930996,8.286803033,7.771274038,8.129991896,7.974649907,8.372400643,8.061307798,7.925443314,7.867537648,8.874911742,8.073632752,9.025233015,8.20686787
CM,8.393818508,7.59627125,8.454223419,9.226687264,8.272382603,8.59373944,7.771274038,8.638384009,8.25911058,7.771274038,8.20686787,9.092973035,8.272382603,7.786181593,7.556857917,8.552720541,7.428606263,8.614745704,8.874911742,8.11559798,8.312713106,7.958697576,8.061307798,8.582831977,8.747375146,8.129991896,8.222044584
CM,7.428606263,8.340115956,7.893902103,8.552720541,7.867537648,9.049153004,7.882452555,7.974649907,8.363691801,8.522259932,7.477285517,7.805078639,9.001313027,8.04639093,9.001313027,8.59373944,8.239285297,9.243141265,8.522259932,9.416470186,7.556857917,8.522259932,8.454223419,8.522259932,8.03068305,8.286803033,7.707080729
CM,8.35498296,7.707080729,7.077109672,6.669919696,8.393818508,7.45446007,9.700756412,8.372400643,7.225462664,7.726818671,7.786181593,6.85058447,7.805078639,7.69337339,7.384166616,6.770987376,8.571924515,7.405043561,8.326878587,7.45446007,6.958234367,7.477285517,7.45446007,7.50463662,7.575337072,7.644382953,7.267574788
CM,7.925443314,8.454223419,8.340115956,8.454223419,7.707080729,8.930745903,8.147059577,7.613052909,9.315691797,8.191930996,8.393818508,8.783974456,7.990177617,8.552720541,8.073632752,8.11559798,6.462395419,8.393818508,7.805078639,7.771274038,8.086869461,7.816730062,9.001313027,9.315691797,8.176481669,8.614745704,9.128402222
CM,7.664461748,9.128402222,9.210233263,8.20686787,8.25911058,7.707080729,7.384166616,8.783974456,7.191871351,7.664461748,9.609991437,9.416470186,8.522259932,7.191871351,7.935992076,8.506999962,9.092973035,7.85214137,7.246518726,8.04639093,7.59627125,7.741521749,7.997072667,8.340115956,8.874911742,7.384166616,7.85214137
CM,8.571924515,7.613052909,7.405043561,7.428606263,8.506999962,7.760233992,8.326878587,6.770987376,7.405043561,7.707080729,6.669919696,7.786181593,8.326878587,6.088406277,7.533635355,7.310683427,7.760233992,7.644382953,8.086869461,7.644382953,7.50463662,7.077109672,6.669919696,7.477285517,7.405043561,8.25911058,7.613052909
CM,8.340115956,9.243141265,8.506999962,8.707755833,8.326878587,8.614745704,8.272382603,8.249197938,8.301069303,8.176481669,8.571924515,8.614745704,7.644382953,7.676376042,8.412935488,8.326878587,8.20686787,9.128402222,8.59373944,9.001313027,8.506999962,8.614745704,8.25911058,8.432661687,9.700756412,7.882452555,8.393818508
CM,7.958697576,7.90263332,7.805078639,7.477285517,7.893902103,7.676376042,8.222044584,8.614745704,7.925443314,6.896466985,8.086869461,7.310683427,8.147059577,7.629044783,7.477285517,7.405043561,8.522259932,7.707080729,7.077109672,7.477285517,7.771274038,7.225462664,7.50463662,7.575337072,6.462395419,8.239285297,6.462395419
CM,6.770987376,8.199399433,8.222044584,8.099992445,9.092973035,8.412935488,7.760233992,8.685269104,9.465003928,8.04639093,8.35498296,8.086869461,7.741521749,8.522259932,8.552720541,8.20686787,7.925443314,8.552720541,7.771274038,7.428606263,8.372400643,7.85214137,8.707755833,8.783974456,7.760233992,8.747375146,7.644382953
CM,8.494324124,7.69337339,8.432661687,7.707080729,7.225462664,7.726818671,8.747375146,6.85058447,8.019425031,7.077109672,8.412935488,9.210233263,7.771274038,7.384166616,7.90263332,9.315691797,8.340115956,7.676376042,7.958697576,7.760233992,6.462395419,6.263900089,7.477285517,7.893902103,8.372400643,6.462395419,8.073632752
CM,8.239285297,7.771274038,7.958697576,8.176481669,7.911671268,8.747375146,8.239285297,7.867537648,8.582831977,8.494324124,7.707080729,7.90263332,8.412935488,8.454223419,9.700756412,8.930745903,8.685269104,9.539497346,8.454223419,9.700756412,7.990177617,8.272382603,8.474647065,8.403376998,8.35498296,7.997072667,7.575337072
CM,8.099992445,7.676376042,6.958234367,7.384166616,7.405043561,7.477285517,9.416470186,6.669919696,7.833171298,7.85214137,6.462395419,5.725209121,7.85214137,6.669919696,7.138066514,5.725209121,8.59373944,7.786181593,7.575337072,8.129991896,6.896466985,8.191930996,7.556857917,7.760233992,5.725209121,7.613052909,7.077109672
CM,8.638384009,8.874911742,8.086869461,8.239285297,8.474647065,8.176481669,8.638384009,7.816730062,7.90263332,7.786181593,8.073632752,8.073632752,7.816730062,7.958697576,7.027383859,7.85214137,8.019425031,8.432661687,8.073632752,8.019425031,8.03068305,7.726818671,7.644382953,7.771274038,8.147059577,8.552720541,7.911671268
CM,8.019425031,8.614745704,7.613052909,8.432661687,7.533635355,8.685269104,8.003967717,8.59373944,8.086869461,7.974649907,7.958697576,8.003967717,7.45446007,7.741521749,7.726818671,8.129991896,7.90263332,9.049153004,7.882452555,8.59373944,8.522259932,8.222044584,8.147059577,8.454223419,7.69337339,7.771274038,9.817612404
CM,7.629044783,7.644382953,8.35498296,8.003967717,8.20686787,8.372400643,7.833171298,8.272382603,7.911671268,7.760233992,8.222044584,7.816730062,9.416470186,8.073632752,8.086869461,8.25911058,8.061307798,9.210233263,7.50463662,8.20686787,7.867537648,7.69337339,8.019425031,8.147059577,8.25911058,8.35498296,7.664461748
CM,8.552720541,9.315691797,7.741521749,8.747375146,8.571924515,8.11559798,7.805078639,9.092973035,9.416470186,8.474647065,8.494324124,8.239285297,7.545246636,8.432661687,8.239285297,8.073632752,9.243141265,8.656833461,9.001313027,8.707755833,8.239285297,8.432661687,8.163004287,8.656833461,7.310683427,7.997072667,8.04639093
CM,8.685269104,8.312713106,8.874911742,7.50463662,7.990177617,7.575337072,8.874911742,7.138066514,7.613052909,6.669919696,10.03524489,8.147059577,7.69337339,7.138066514,8.099992445,7.893902103,8.11559798,7.59627125,7.644382953,7.676376042,6.263900089,7.556857917,6.587653114,7.59627125,7.613052909,6.263900089,6.770987376
CM,6.669919696,8.073632752,8.571924515,8.930745903,8.003967717,7.930717695,8.073632752,7.310683427,8.494324124,7.935992076,8.286803033,8.494324124,8.086869461,7.85214137,7.990177617,8.163004287,8.412935488,8.326878587,7.676376042,8.25911058,7.077109672,7.027383859,8.306891204,8.638384009,7.935992076,8.086869461,7.556857917
CM,7.974649907,7.726818671,7.882452555,9.539497346,8.685269104,9.315691797,7.50463662,7.786181593,9.092973035,8.506999962,7.428606263,7.726818671,8.552720541,8.747375146,9.210233263,7.741521749,7.741521749,9.092973035,8.129991896,8.656833461,8.614745704,8.147059577,9.315691797,9.465003928,7.741521749,8.272382603,7.974649907
CM,8.301069303,7.556857917,7.138066514,7.816730062,8.163004287,8.312713106,7.867537648,7.707080729,7.867537648,7.416824912,7.267574788,7.882452555,7.405043561,7.882452555,6.770987376,7.90263332,7.191871351,7.867537648,8.03068305,7.310683427,7.428606263,7.384166616,7.90263332,7.958697576,6.669919696,9.243141265,8.061307798
CM,8.614745704,9.539497346,8.239285297,7.935992076,8.783974456,8.494324124,8.552720541,9.210233263,9.243141265,7.893902103,8.783974456,7.958697576,8.454223419,7.867537648,8.614745704,7.707080729,8.783974456,7.816730062,7.613052909,8.176481669,7.707080729,7.935992076,8.099992445,8.169742978,7.027383859,7.477285517,6.587653114
CM,8.522259932,7.267574788,7.533635355,7.208667008,8.340115956,7.613052909,8.312713106,7.90263332,6.896466985,7.882452555,7.664461748,7.867537648,7.726818671,6.770987376,7.644382953,7.384166616,8.086869461,7.882452555,7.59627125,7.990177617,7.644382953,6.85058447,7.246518726,7.45446007,7.664461748,8.03068305,7.533635355
CM,8.747375146,8.494324124,8.552720541,7.867537648,8.59373944,7.786181593,8.163004287,8.019425031,7.477285517,8.163004287,8.552720541,8.432661687,7.893902103,7.225462664,7.805078639,7.805078639,8.707755833,8.301069303,8.147059577,8.222044584,8.494324124,7.59627125,7.405043561,7.786181593,8.474647065,7.974649907,7.59627125
CM,8.265746592,8.474647065,7.225462664,7.974649907,6.587653114,7.533635355,7.613052909,9.243141265,7.027383859,6.587653114,8.432661687,8.25911058,8.019425031,6.462395419,7.405043561,7.760233992,7.45446007,8.073632752,8.191930996,7.556857917,7.405043561,6.669919696,7.795630116,7.990177617,7.786181593,6.587653114,9.243141265
CM,8.707755833,10.03524489,8.59373944,9.226687264,7.760233992,9.700756412,8.086869461,7.882452555,9.817612404,9.092973035,7.45446007,8.930745903,8.301069303,8.874911742,10.03524489,9.092973035,8.191930996,9.817612404,7.893902103,9.092973035,8.301069303,8.638384009,9.539497346,9.416470186,9.049153004,8.59373944,8.286803033
CM,6.462395419,8.685269104,9.092973035,9.315691797,7.077109672,8.474647065,8.25911058,8.04639093,7.947862935,8.571924515,8.372400643,9.465003928,9.049153004,8.301069303,8.11559798,9.416470186,8.163004287,9.001313027,8.656833461,8.552720541,8.073632752,7.833171298,9.071063019,9.071063019,9.243141265,8.340115956,8.003967717
CM,8.474647065,8.783974456,8.638384009,9.110687628,8.494324124,8.086869461,8.019425031,8.312713106,8.340115956,8.025054041,8.59373944,9.700756412,7.911671268,8.11559798,7.958697576,8.707755833,7.911671268,8.783974456,8.638384009,8.191930996,8.930745903,8.176481669,7.925443314,8.35498296,9.416470186,8.11559798,9.539497346
CM,7.893902103,7.629044783,8.191930996,7.795630116,7.935992076,7.90263332,8.340115956,8.099992445,7.138066514,7.69337339,7.893902103,8.176481669,7.947862935,8.099992445,7.893902103,7.833171298,7.664461748,8.11559798,7.997072667,7.786181593,7.85214137,7.707080729,7.795630116,7.833171298,7.771274038,8.312713106,8.707755833
CM,7.741521749,8.25911058,7.974649907,7.760233992,8.073632752,7.59627125,8.04639093,8.20686787,8.474647065,8.147059577,8.326878587,7.911671268,8.494324124,7.644382953,8.474647065,7.867537648,8.506999962,7.664461748,6.462395419,7.707080729,7.027383859,7.676376042,7.771274038,7.947862935,7.59627125,7.575337072,6.958234367
CM,7.947862935,7.310683427,9.128402222,9.416470186,7.428606263,7.85214137,7.644382953,7.59627125,7.990177617,8.747375146,8.506999962,9.539497346,7.786181593,8.03068305,8.222044584,9.465003928,8.099992445,8.340115956,7.90263332,8.614745704,8.783974456,8.129991896,8.571924515,8.747375146,9.817612404,8.326878587,8.326878587
CM,8.432661687,7.974649907,6.587653114,7.795630116,7.138066514,8.191930996,8.061307798,8.340115956,7.077109672,7.267574788,6.770987376,7.191871351,7.191871351,7.947862935,7.771274038,7.225462664,7.267574788,8.163004287,7.935992076,7.925443314,7.191871351,7.428606263,7.384166616,7.613052909,6.85058447,8.301069303,8.638384009
CM,8.03068305,9.465003928,8.272382603,7.664461748,8.312713106,7.741521749,8.176481669,8.747375146,7.805078639,7.676376042,9.243141265,8.286803033,8.099992445,7.726818671,8.147059577,8.061307798,8.272382603,8.176481669,6.896466985,8.301069303,7.816730062,7.138066514,7.533635355,7.893902103,8.163004287,8.393818508,7.893902103
CM,8.656833461,8.11559798,7.760233992,7.556857917,8.454223419,7.077109672,8.783974456,7.644382953,7.771274038,7.575337072,7.941927505,7.384166616,7.925443314,6.896466985,5.725209121,8.019425031,7.726818671,7.771274038,8.019425031,7.911671268,7.267574788,7.644382953,7.077109672,7.726818671,8.412935488,7.69337339,7.384166616
CM,7.935992076,7.575337072,8.656833461,8.783974456,8.432661687,8.783974456,7.958697576,8.191930996,9.210233263,8.340115956,8.312713106,8.656833461,8.163004287,8.214456227,8.176481669,8.874911742,8.747375146,9.465003928,8.393818508,9.817612404,8.707755833,8.019425031,8.372400643,9.001313027,8.319795847,8.494324124,8.11559798
CM,8.147059577,8.003967717,7.50463662,8.222044584,7.741521749,7.191871351,9.049153004,7.958697576,8.003967717,8.326878587,7.191871351,7.027383859,7.974649907,7.405043561,7.786181593,7.45446007,8.176481669,8.019425031,8.286803033,8.930745903,8.272382603,7.760233992,7.69337339,7.85214137,8.319795847,7.138066514,6.669919696
CM,8.176481669,7.874995101,8.163004287,8.306891204,9.128402222,8.522259932,8.191930996,7.50463662,7.69337339,8.129991896,7.644382953,8.099992445,8.191930996,8.35498296,6.958234367,8.191930996,7.50463662,8.312713106,8.222044584,8.312713106,7.935992076,8.393818508,7.575337072,8.093430953,8.019425031,9.025233015,8.552720541
CM,8.59373944,8.019425031,7.676376042,8.306891204,8.03068305,7.958697576,8.930745903,7.741521749,8.129991896,7.805078639,7.310683427,8.412935488,7.477285517,7.90263332,6.263900089,7.629044783,7.805078639,7.893902103,8.372400643,7.833171298,7.533635355,7.974649907,7.816730062,8.003967717,7.958697576,8.506999962,8.930745903
CM,8.412935488,8.061307798,7.310683427,9.001313027,8.147059577,8.707755833,7.191871351,8.122794938,8.638384009,7.310683427,7.85214137,7.405043561,7.958697576,8.176481669,7.45446007,7.816730062,6.669919696,7.925443314,7.816730062,7.267574788,8.147059577,8.11559798,8.747375146,8.372400643,7.45446007,9.092973035,8.412935488
CM,5.725209121,8.571924515,8.176481669,8.494324124,8.301069303,8.432661687,8.099992445,5.725209121,8.582831977,9.001313027,8.003967717,7.974649907,10.03524489,8.696512468,7.741521749,8.393818508,8.222044584,8.222044584,6.669919696,8.412935488,8.326878587,7.911671268,8.59373944,9.817612404,7.893902103,9.700756412,8.685269104
CM,7.405043561,8.099992445,8.286803033,10.03524489,7.90263332,10.03524489,7.310683427,7.267574788,10.03524489,9.315691797,8.019425031,8.874911742,8.614745704,9.128402222,9.465003928,9.128402222,7.707080729,10.03524489,7.556857917,10.03524489,9.128402222,8.685269104,9.416470186,10.03524489,8.930745903,10.26603666,10.03524489
CM,8.003967717,7.384166616,8.326878587,7.882452555,7.45446007,8.222044584,8.614745704,6.263900089,8.930745903,8.552720541,7.077109672,8.372400643,7.50463662,7.925443314,7.911671268,8.301069303,7.882452555,8.874911742,7.428606263,9.609991437,7.90263332,8.301069303,8.073632752,7.935992076,8.301069303,7.893902103,7.405043561
