Group,ANGPT2,CA4,CALCA,PADI4,SLC2A3,TNFAIP6
Control,7.84178203,280.1719754,-1.569876142,2445.782646,6112.112275,760.260201
Control,-3.235443147,149.4694486,-5.059159695,810.0172501,4517.272945,631.9589133
Control,1.571245685,155.6684215,-4.870337766,869.7113487,3680.251664,844.6266004
Control,9.218301523,284.6752564,-4.425801929,2253.59481,6527.508437,521.0815734
Control,-3.291371472,514.5159809,-4.376068325,1184.908106,6094.517553,901.0186648
Control,2.444017005,261.4823932,4.215371269,1340.647803,5414.570088,331.1330198
Control,-0.892214975,165.8539941,2.271311269,909.9704764,4451.836794,156.5183026
Control,-1.177936244,84.9823399,-3.967058883,1312.188408,5705.598159,950.8729456
Control,-1.52764599,396.0968272,-5.913784162,1579.06129,6023.47592,536.5265314
Control,2.980274213,245.6464259,-8.655638223,1401.414516,4399.342827,204.0686621
Control,-1.845676751,221.5677935,-5.919634619,1256.624561,4144.253191,493.2794715
Control,0.226861624,209.5718522,-3.416572234,1908.328403,5244.488352,214.2300553
Control,6.432287005,347.6163713,-9.757399797,1038.203793,6969.138832,1934.647935
Control,0.074236751,552.4299885,-6.446499898,2712.139573,8385.044332,1610.843392
Control,6.140291269,239.8071463,-3.720166599,1583.73622,4738.300152,2022.887927
Control,-1.12370335,464.9686096,-1.597006497,1923.587735,7856.37946,580.1366541
Control,4.619311168,247.7981257,-9.077757665,1599.719156,7856.37946,1077.389777
Control,0.591431878,79.11088944,-8.244785584,503.7046777,5563.158693,365.8067312
Control,3.282766091,213.528293,-5.309989645,1335.952378,5356.590077,1151.637902
Control,-6.106857056,269.6631314,-9.159051066,971.3531301,6363.191376,964.4331183
Control,7.293581929,539.1544849,-8.850563046,2746.272328,4968.63214,690.4810979
Control,0.532813604,250.2124289,-7.397385584,959.4842939,4943.935981,999.3056698
Control,-0.463883046,232.609209,-0.139606091,1155.958614,4034.555226,631.0238641
Control,2.819995025,291.9051364,-5.771414721,1402.665506,3750.206169,547.4383573
Control,0.244722132,203.7120688,-0.001560508,706.311274,3782.052731,1344.236428
Control,1.572432589,247.6482192,-9.147039289,1036.740724,5285.950044,534.8502079
Control,8.284912589,451.056073,-5.399594112,1375.440611,5285.950044,1934.647935
Control,-1.225856447,250.9967469,-1.933990457,2367.248214,4318.891912,312.4632043
Control,-3.033598579,287.5106726,-1.715880812,1246.569224,5563.158693,329.6373475
Control,-4.925500102,282.9054162,-10.5275669,1402.665506,5473.612377,387.6657698
Control,2.652249746,151.7753206,-12.48233523,955.720684,3872.048281,311.5267542
Control,-2.449124315,488.3457737,1.649268122,1966.536277,4580.992943,1498.955043
Control,-0.878048223,257.6187072,-5.002016751,958.8706297,3948.417235,645.6910715
Control,1.260773807,412.3944578,-7.206067005,1415.369864,6696.37267,1648.773562
Control,3.162918173,248.2591157,-10.92357523,867.6278463,3321.533276,588.0656903
Condition,-2.164785431,109.9689566,-0.623733909,724.7433066,3102.078102,1326.802326
Condition,-0.765238883,185.6808623,-11.1432666,1241.505474,3327.83378,466.9068481
Condition,4.784326294,215.1961562,-1.046801269,1199.827034,4399.342827,971.9953628
Condition,4.067828426,133.0105798,-5.921830558,1473.753741,3141.853579,1066.783207
Condition,6.275061929,143.6159631,-5.690075533,1071.311244,5956.050714,773.3626183
Condition,-1.774078883,56.46365279,-8.904687716,395.9509524,2638.92743,1129.249318
Condition,8.790029543,105.2119006,-3.665505685,1479.225208,4441.294673,848.0846893
Condition,-3.691099797,183.9741617,3.401881421,1118.567138,2724.877652,1679.428369
Condition,1.183224822,146.1250636,4.759750964,1168.597437,5689.084826,947.8751691
Condition,0.854133604,171.0674142,-10.40197168,826.0106487,8034.256175,1682.928803
Condition,-4.304205888,377.2181861,-2.593449442,2295.289979,4379.562307,1154.251897
Condition,-2.758937766,173.2101638,-3.963324467,1359.693931,2776.756275,746.391911
Condition,5.153308122,440.0918245,2.333469543,3855.046953,4762.178697,726.3165163
Condition,-3.014160305,64.94080426,0.426181827,2025.166482,2902.881029,388.2580426
Condition,-4.596085939,115.5407117,-5.185704975,926.0574026,2716.211243,949.0828175
Condition,11.18310091,630.7338978,-6.164826701,1734.716484,4505.99578,1939.002731
Condition,8.166615838,357.6004808,-6.15774934,1845.260105,3290.038218,684.4163879
Condition,4.950378579,380.5763025,2.611210863,1693.450288,3562.517437,485.2949588
Condition,-8.272976244,376.6657803,-1.362854518,2878.538012,5563.158693,894.8858188
Condition,-1.608061117,471.6823446,-2.966086802,2092.152942,5081.717097,1125.142547
Condition,-8.181381827,131.2763338,-3.282641523,1533.611094,2373.635313,310.0552579
Condition,-0.899587817,77.10647239,-8.678964061,1015.650044,3247.523043,1014.930368
Condition,-2.913406396,316.6666265,-12.51540112,1345.354652,11277.73589,3096.53441
Condition,2.215089442,123.4853538,2.753139086,776.4158864,3711.302518,380.8534738
Condition,-2.649441624,122.4367226,-4.718748426,1331.277678,4144.253191,1438.747891
Condition,5.035899188,164.8651509,-7.552294416,785.5483615,7439.621599,8034.256175
Condition,-0.848723249,74.77795604,1.185201421,966.9412641,4318.891912,1955.115229
Condition,1.109831675,152.5042035,-8.544390964,1464.262736,6323.994602,2840.248831
Control,10.45384843,181.6587885,2.879496853,2466.73921,4298.747158,710.4321495
Control,6.189644975,347.7425441,-7.722625584,1287.210969,5473.612377,1545.706429
Control,10.9112402,113.4675787,5.316791472,1461.575484,3477.961635,240.6195826
Control,8.746996041,113.786608,-6.608767817,2546.255967,3905.974297,605.265315
Control,4.161661624,163.7915656,0.488935025,2603.286279,4008.848787,633.4446719
Control,3.780632792,180.7646348,-4.506709036,3096.53441,5657.569403,932.9962066
Control,2.179265381,162.9944774,-2.841790558,2389.847371,3830.594199,1076.63326
Control,-2.470351523,319.6167399,-6.534256345,2236.066896,6853.490175,850.0584607
Control,4.208754721,249.8245979,-5.127948325,2323.188439,5753.608036,671.9690878
Condition,-6.652517259,180.655878,-11.69886396,2987.243642,4919.95048,787.7709001
Condition,2.861295635,65.78432244,-13.30549695,2018.118654,2922.408886,167.5140727
Condition,2.145699695,330.5583274,-0.512398071,3017.501802,5272.695814,357.4682985
Condition,-0.986194619,113.9463855,7.536178934,2109.90534,3271.909655,136.9207236
Condition,1.427731015,440.6027229,-10.16594538,3688.067158,4441.294673,851.6224483
Condition,6.095017107,256.3219022,6.348898477,2997.291532,5626.118057,681.6393438
Condition,-1.614120203,397.8881715,0.344142234,2623.022874,6569.007136,854.1232181
Condition,1.500760305,167.886227,0.127173299,2061.553619,4692.947625,572.6417804
Condition,4.597720914,85.17105543,-8.364812792,1959.77668,3378.770291,208.5839673
Condition,0.330166294,123.4458576,-2.931171168,2149.922078,3766.425026,191.3623855
Condition,0.504808629,107.6658617,-5.064581117,1943.700757,3814.551927,175.7991283
Condition,0.625034112,236.4042618,-5.354934924,2373.635313,5231.263847,1801.394625
Condition,-2.610240558,355.1449494,8.285398782,1424.371932,4895.365055,1764.773129
Condition,0.438806904,182.0734506,2.598472995,2546.255967,4008.848787,372.5270655
Condition,4.780756041,112.9836341,-5.735851523,1785.756102,3711.302518,285.2337838
Condition,7.505303046,79.15422152,-18.80291766,2221.647607,3069.622175,133.5375199
Condition,10.20445919,172.5264147,2.128318883,1826.837451,4968.63214,765.2766846
Condition,4.472827411,156.6524079,-1.020972589,2265.654218,4134.868184,491.4276051
Condition,12.06919645,359.4209625,-4.114053096,2687.214474,6403.909575,650.4486114
Condition,7.693934112,157.2754262,-2.218071777,1736.547779,2741.89246,237.4228286
Condition,1.280683756,80.55386619,-0.457435127,3199.892309,3397.968327,520.6287282
Condition,3.125503452,267.7082871,-1.722508122,1542.59398,3217.888495,689.3780594
Condition,1.149427208,93.81005147,-7.960850355,2380.096765,3583.764946,495.565446
Condition,5.140692386,261.8869397,-4.381691066,3872.048281,4681.873625,371.0213536
Condition,4.691572792,91.89497878,-5.212914924,1428.239967,2897.960096,403.8111278
Condition,3.746614213,118.137338,-5.224597157,2196.345416,3583.764946,263.2156648
Condition,4.146108477,383.5098696,-10.70417046,4190.782223,6674.520342,1147.194264
Condition,0.563725685,100.3862837,-10.4158931,2703.664802,3211.94864,861.3654176
Condition,2.135510863,65.32390173,-0.834495736,1377.886124,2844.980452,105.8351494
Condition,5.350585888,503.902281,-3.571607817,4591.549569,7548.444225,2310.542582
Condition,4.054870761,64.92328254,3.934720812,2061.553619,3347.302858,869.7113487
Condition,-3.139536041,296.2910542,-1.178487513,2803.772283,4153.679631,397.5892149
Condition,3.634394213,125.0622678,-6.010124162,1871.984801,3359.897131,137.0389542
Condition,-0.668334721,97.21400447,-3.363385178,2449.207711,2746.272328,785.116062
Condition,2.235710914,205.5725368,-1.01278736,2271.344538,3703.420262,287.7863927
Condition,2.374481218,142.0925435,-3.287418579,4258.619092,4308.56514,1032.438679
Condition,9.12619335,104.1288013,3.95950467,2039.549177,3534.01864,210.5044774
Condition,9.756332284,103.2824697,-3.608100711,2655.042844,4298.747158,385.9394923
Condition,4.392779086,87.64888934,0.970315127,1910.493866,3007.529181,370.0855263
Condition,9.47821401,153.6956731,-12.96371228,2623.022874,3814.551927,447.6200955
Control,7.468651371,452.6815617,-0.747784112,1723.713103,6611.414538,836.2523743
Control,18.99861645,347.4929479,-1.172158376,3665.163483,6717.731333,573.4541615
Control,-1.072398071,507.2008174,-10.57024244,2946.96374,7234.878869,1068.280247
Control,6.164787107,391.3583676,-8.870802335,2227.343852,7601.559031,932.9962066
Control,-2.300779086,390.0263536,5.890378274,4181.662528,6487.066558,820.2675784
Control,3.329407005,520.4074589,-8.209482335,2136.322261,7574.852797,803.9385027
Control,2.199900508,571.8320304,-0.467609645,3199.892309,6547.818528,622.5102505
Control,-3.715332183,312.4632043,-6.453301523,2662.909606,5657.569403,663.5404259
Control,1.959352386,233.3152005,-7.048457056,1886.712385,6187.289482,1667.316784
Control,9.603267919,297.4655157,-10.11899421,2051.890757,4919.95048,503.262293
Control,-7.8772,450.1406099,3.335109848,2128.281037,5203.392758,526.8348039
Control,-1.092324569,467.6530625,-12.6692602,1480.602768,5689.084826,668.2233655
Control,3.169544467,236.7779006,-9.095524873,1738.478234,4859.936657,914.5181546
Control,5.100228528,228.0092133,-4.830858985,1496.161322,4538.843536,394.0226939
Control,3.696489036,246.9491519,0.259964975,1712.851994,5121.47926,1285.087093
Control,2.727084467,193.223871,-15.24193584,1720.090511,4505.99578,615.291011
Control,-4.18779736,300.7748231,4.678306396,2422.451503,5272.695814,867.6278463
Control,3.539069848,271.7589991,-1.031230812,3359.897131,5820.61092,547.4383573
Control,4.893926193,232.4652061,-12.76564051,1345.354652,4704.7678,1261.920782
Control,0.372734619,522.2216565,-5.322542944,3048.810211,5989.479994,919.6993861
Control,-1.993948426,175.2416544,-7.649005787,1337.137239,4681.873625,386.9576397
Control,5.304840609,271.0500911,-2.322165381,2141.932082,5854.158568,1170.381634
Control,2.330103756,228.5623286,11.41105949,1426.847786,5626.118057,1366.932534
Control,8.173804264,538.1989919,-9.793384264,3484.944261,6206.795796,635.8969832
Condition,0.759119086,524.2902828,-8.779861117,3118.631105,5854.158568,428.0608499
Condition,-4.872280711,470.1369747,-6.162217766,4379.562307,7548.444225,900.4507954
Condition,-1.606799086,352.0013431,-10.98648467,3334.329311,7466.037855,816.0546784
Condition,4.910030863,571.8320304,-1.47104731,2966.775553,6761.244974,436.4296645
Condition,0.428532284,144.0688664,-2.906825888,986.0299303,4494.970863,466.7141012
Condition,0.898559898,805.332427,-8.66213198,4328.232655,6282.76466,1102.320704
Condition,8.288230964,282.0990602,-4.583280711,1880.278695,4786.348352,246.3345615
Condition,-1.250081371,294.3321389,7.113240102,1517.665079,5547.63005,502.6141874
Condition,3.260015838,500.048392,-2.546616751,2932.508915,6969.138832,844.6266004
Condition,0.331256142,603.8267613,8.052615635,3253.542505,7711.205794,588.6002885
Condition,0.434392589,258.9305704,-5.841109036,2435.623334,6611.414538,283.926621
Condition,1.417307411,725.9212355,-4.776249543,4379.562307,7711.205794,1135.144086
Condition,-6.245418376,474.1645074,-4.216753706,3956.676265,6041.435303,503.7046777
Condition,0.690821015,198.7195621,-4.533973299,1871.984801,4943.935981,444.4324198
Condition,-3.849865482,305.8872892,-2.133430355,2741.89246,5147.993248,451.4295928
Condition,-4.307992589,198.6615273,-3.189757563,2149.922078,6167.569598,1091.315714
Condition,6.749004365,313.1016074,-8.743532183,1295.713841,6423.912644,621.9275908
Condition,9.683993909,239.2032481,-2.335994822,2691.389193,5370.807019,613.1950729
Condition,-1.984568426,421.7325265,-9.466587513,3491.494699,6487.066558,716.388507
Condition,6.486776853,415.7507966,5.60754467,3321.533276,7711.205794,6263.85676
Condition,2.410467817,443.906536,6.457620609,3032.882747,10396.39984,3247.523043
Condition,1.131504772,958.8706297,-2.67060264,5657.569403,7601.559031,1618.978272
Condition,6.401813401,183.5459578,-21.15650173,2643.16732,5328.035855,828.8748682
Condition,7.629268122,238.0162366,-3.493055431,4000.361201,8192.988395,1632.18367
Condition,0.19644665,424.8642199,-6.177218579,2883.393854,11168.7253,4462.213548
Condition,-1.313181624,212.3227012,-6.469527614,2527.736228,4441.294673,769.0675385
Condition,1.009849645,262.7118446,5.625630964,1421.786459,7493.823045,683.3601103
Condition,-3.9507,860.8464938,-8.438276244,4008.848787,14776.75385,3012.57289
Condition,-12.90123442,80.02252924,2.62709198,2844.980452,3931.861261,326.4414325
Condition,-5.245222944,472.2443804,-4.931141827,3404.197722,10154.83618,2236.066896
Condition,7.646863553,21.43230041,-1.87482731,717.8848842,7.20315401,9.85858132
Condition,4.097179898,525.8797575,-10.0981133,3766.425026,6382.967939,859.7972918
Condition,-3.310667005,1143.839148,-3.07927335,5870.746965,13034.79953,904.8835309
Condition,-6.790169036,1529.306257,4.369259036,14776.75385,16179.31064,1147.194264
Condition,-1.143746599,346.2667764,25.23239523,4580.992943,5786.197445,1755.492639
Condition,-5.565400914,132.5025444,-3.270109036,1536.581804,5081.717097,1828.891658
Condition,-8.113329746,341.8763866,7.413944772,5737.063269,4278.413767,560.4611514
Condition,6.654886193,489.9876492,1.873305279,4871.668624,14338.85106,3017.501802
Condition,-3.627926802,959.4842939,-5.725257868,5705.598159,11388.92272,1414.119129
Condition,-0.044226802,48.86010305,-4.009059594,2527.736228,2099.634945,436.4296645
Control,-4.120832893,260.8932068,-2.692593858,3695.630951,3417.475957,548.6961654
Control,9.992321015,317.1019585,3.218157259,1721.889741,4399.342827,677.1165024
Control,-1.840251878,142.6441138,7.714289949,1388.827702,4549.017694,597.5437774
Control,3.46983797,96.67253716,2.964516447,1333.633424,3688.067158,1183.958529
Control,0.307548325,152.5466067,7.779598477,2966.775553,5518.198046,964.4331183
Control,1.006733096,304.4495807,-1.979340203,2520.683094,4494.970863,786.876587
Control,-7.594151574,240.7724772,1.931143959,1588.538764,4034.555226,1063.122185
Control,0.448293807,309.0998327,-4.406424569,2534.972107,7683.061743,794.0324666
Control,5.453229949,249.0377599,-3.809252386,1101.540159,3872.048281,806.7561492
Control,-1.349247614,151.4345548,-5.39555132,2139.066442,4106.312903,1256.624561
Control,5.407986193,100.9502376,-1.008711523,1152.4406,4106.312903,1202.669452
Control,-3.096658579,209.6354832,-4.508019594,2163.494389,4980.74015,1017.068868
Control,-2.510545685,111.371287,10.1920403,1841.226227,3534.01864,276.4605502
Control,5.432387614,155.5329015,-3.689621117,2089.519604,9053.36811,2022.887927
Control,-5.229219898,154.57232,4.300338173,1809.077326,3334.329311,261.3102543
Control,-3.143029086,121.1303035,-4.815586396,2032.344767,3718.937414,456.0008314
Control,6.292672183,65.02741513,7.852113249,1857.370986,3147.66389,316.6666265
Control,4.899846904,204.0091177,-7.750878223,2046.938028,4528.393931,221.6985748
Control,1.848496853,317.1019585,-2.160803858,3423.865611,7414.977184,790.9248979
Control,-0.258604264,49.13210579,-3.634404264,822.6465349,4569.783947,892.1475659
Control,-1.61856264,912.8141176,0.874729442,11388.92272,8978.561925,2316.950026
Control,-5.064581117,218.1087437,-9.620210964,1324.534213,5175.389503,641.1873445
Control,-5.140333604,233.7961138,1.360855635,1289.314799,4968.63214,874.4510529
Condition,-1.66363533,599.8211023,-4.156998477,2054.332582,7943.583608,749.2046879
Condition,9.606638173,351.6192949,0.102850964,2037.125424,6674.520342,719.3880127
Condition,10.3428132,1348.327447,-9.395961624,2794.784684,6263.85676,2094.622104
Condition,10.99902467,754.0785191,-5.475863553,2987.243642,3621.274838,1185.834577
Condition,-1.864550863,387.3732518,-6.478496244,2115.137083,7284.336679,1486.239823
Condition,7.036281218,1403.958118,0.125804569,3703.420262,7683.061743,1453.464706
Condition,-2.566336751,75.10805695,-6.847438274,1510.400221,3027.919299,1029.592807
Condition,4.573925888,194.753344,-2.961758376,3672.930456,6527.508437,422.8690462
Condition,8.090341421,684.0619087,-10.20065391,2104.721153,5081.717097,1519.131431
Condition,5.110360711,346.0183499,13.55873056,4052.654539,5753.608036,755.7284489
Condition,4.939295431,798.5397058,2.622134822,3229.372533,9053.36811,901.0186648
Condition,16.97478406,758.2378327,-4.160632183,2650.912761,7493.823045,1476.440292
Condition,-0.801009036,596.4104149,-4.02089066,2729.094176,4338.328528,1585.367078
Condition,-7.277277766,451.056073,-9.760975939,1971.032778,4389.326711,1384.015958
Condition,8.493419797,663.8724087,-9.809276954,2006.042854,4992.979548,1187.694639
Condition,4.327065787,236.7779006,0.663736548,3278.187258,4483.683711,1791.594083
Condition,12.77873868,508.7269609,-0.841782132,1748.019279,2907.835505,2695.685279
Condition,11.14956,609.0479678,-13.75256914,2610.829517,5342.607519,1438.747891
Condition,10.39649848,464.2163863,-3.08418599,2790.461167,5175.389503,1344.236428
Condition,0.321559797,395.8036641,-5.592650558,4810.646782,5068.558595,620.1124843
Condition,0.40384,432.3302455,-8.695934822,1959.77668,5641.735966,1135.144086
Condition,-2.663130457,667.2004422,24.92394355,5705.598159,-17.16412274,1168.597437
Condition,-2.588945787,562.2414558,-15.33817127,2655.042844,6094.517553,674.0408363
Condition,13.45484843,958.2252885,-4.064156447,2268.554966,10903.56778,1050.496127
Condition,2.702572792,302.2957591,-9.851106041,2428.915961,5518.198046,2253.59481
Condition,-1.158638376,696.4615285,2.020399594,2301.526565,5610.13324,2524.199564
Condition,-5.645917157,150.8754309,0.624027005,2130.885224,3366.393285,1286.135459
Condition,-0.362305025,622.5102505,-5.868821624,6403.909575,6059.412876,613.7834499
Condition,3.599754619,408.1465539,-14.22944345,2174.181503,5081.717097,726.7109736
Control,1.486910761,403.4975308,-8.860792335,2006.042854,4210.220899,600.1108046
Control,0.164292081,221.503719,-8.310832995,1104.799602,4847.052735,1633.790935
Control,3.666133807,423.8776458,8.379087614,2534.972107,4956.159022,848.0846893
Control,1.088326294,667.8761512,-1.369668832,2310.542582,6969.138832,1124.317831
Control,7.882952792,165.1948165,1.689818579,1705.830809,3830.594199,1002.043675
Control,11.4243533,291.7178983,2.90071401,2456.370418,5626.118057,897.6494842
Control,3.573855431,481.85972,-1.626005787,2781.396436,6245.513337,891.0547825
Control,1.182933299,260.7295559,0.045628426,2326.345482,4968.63214,631.324548
Control,-1.543528325,141.6032313,-2.490698985,1000.657662,3135.710907,953.2276195
Control,5.725399492,638.0419082,-6.163964975,4517.272945,7109.965157,704.8344731
Control,-2.03767665,267.7928531,1.382822132,3096.53441,5870.746965,486.1088461
Control,5.806590355,680.5994455,-14.98955218,2591.616487,8515.616422,1551.619623
Control,-5.565749949,449.771277,-1.099214315,3484.944261,6527.508437,956.9911455
Control,2.087975939,252.3384687,5.929845685,1686.260383,4602.724016,1381.507623
Control,-0.563851066,837.2197901,0.611564975,2360.783217,6717.731333,1709.406008
Control,8.07213269,253.0419235,1.938732589,2442.326917,4647.074115,787.3089017
Control,12.79980995,500.6934297,-5.219876548,1372.958433,4409.897518,1269.208078
Control,5.215893706,494.1135402,-6.570292081,2878.538012,6167.569598,836.2523743
