Group,ANGPT2,CA4,CALCA,PADI4,SLC2A3,TNFAIP6
Control,0.087469036,165.6671759,-3.03335198,2712.139573,3897.934207,268.1297475
Control,3.854107411,217.2738641,-9.325456142,1691.625373,4810.646782,577.9386588
Control,2.607499188,324.5141082,-6.651574213,1142.979618,4144.253191,1998.870703
Control,-0.170944162,383.3715617,0.123529645,2712.139573,8192.988395,1498.955043
Control,1.24707198,192.2571032,-16.19818721,1469.675459,4162.972122,721.2677261
Control,4.807334416,453.7862894,-4.467819137,2510.080593,6094.517553,723.5802752
Control,1.505460609,155.3533212,-7.107395025,1623.903951,4569.783947,1364.546485
Control,-4.637957259,72.30634426,2.131731269,828.3888602,2477.32518,834.779441
Control,7.059613503,485.9095912,-9.366418071,3080.513503,7768.093158,680.2303214
Control,3.856561726,204.3052134,-1.572045685,1382.765853,4125.573354,719.3880127
Control,3.347304772,354.5261434,11.26929655,1964.24969,5518.198046,1091.315714
Control,-3.392608426,782.4711039,4.40561198,2491.569124,7184.468012,1112.898635
Condition,-0.001560508,606.1383837,-5.975996751,1723.713103,7414.977184,2572.694842
Condition,-3.221717462,598.6727129,-1.540448223,3726.658199,8798.476404,3113.180483
Condition,2.844456041,370.7664814,-8.159701726,2389.847371,5356.590077,604.4029039
Condition,2.41529665,589.993596,0.118643959,2646.994398,5532.902987,2799.252445
Condition,-2.292270863,211.1256434,-11.97061533,2695.685279,6761.244974,678.1931861
Condition,-1.799450254,245.9546543,-1.544028223,1598.128397,4248.637299,1273.358867
Condition,-3.292058477,750.4001811,-5.495032487,2456.370418,6206.795796,1984.735615
Condition,1.608830355,172.423853,-4.385454315,2295.289979,3838.465545,1131.846068
Condition,7.905423959,364.7365802,0.104299391,2056.757177,4248.637299,676.447305
Condition,-2.316780305,203.889396,-3.02450467,1857.370986,3141.853579,1653.832034
Condition,0.039267614,87.81637807,-5.964941015,2363.941531,5189.57058,639.9071229
Condition,12.70096914,197.1503466,2.535637665,2737.68869,3327.83378,995.9312426
Condition,-3.18217868,527.7508487,-5.329854365,2212.968978,5887.842917,1638.75503
Condition,-0.415373503,90.76157431,-4.066210863,1476.440292,4692.947625,571.2999555
Condition,-1.441110964,573.4541615,-1.394291269,2776.756275,4229.450104,1362.126306
Condition,2.56082264,591.0859659,1.362938782,2001.221145,5489.025422,973.2836455
Condition,-4.610490254,168.2209755,-3.892726599,2022.887927,3423.865611,715.2389379
Condition,2.236469137,385.4926286,-6.349224772,1458.806785,7109.965157,1191.430894
Condition,2.020399594,946.6612258,10.43374964,6899.254622,6226.380017,2553.861447
Condition,-8.620825482,245.7981815,-1.17748264,2864.104823,3498.28381,872.8631265
Condition,0.894355431,158.3506463,1.968210406,1560.828322,4348.831748,601.5351625
Condition,-5.645917157,259.1771141,1.717847817,2227.343852,5189.57058,820.2675784
Condition,-1.507330863,390.4649804,6.287394213,1851.299222,4786.348352,1136.910431
Condition,1.318857563,655.3611809,-11.77137614,2531.436183,6590.93889,1318.949211
Condition,0.348286599,245.4146936,-6.243253503,1809.077326,5578.877093,1917.006236
Condition,31.05058254,721.2677261,-3.961305584,2250.698709,5563.158693,3107.548592
Condition,-4.402853807,322.4065997,1.387103756,2595.395666,7388.899256,1004.680349
Condition,-3.168172284,373.1947835,-4.378253604,2018.118654,3657.702812,813.7211131
Condition,3.97781797,400.0141312,-4.15138599,3628.849155,4409.897518,1442.686062
Condition,2.500867919,702.6443752,-4.883284569,3806.081957,5428.766702,1919.14916
Condition,3.279222437,97.61822102,-2.749816751,1239.51033,3340.925317,308.2698177
Condition,2.350224467,199.2473905,-3.428540711,1811.008906,3974.465199,922.0661591
Condition,3.727722335,653.7143811,-10.07747391,2638.92743,7797.917197,1375.440611
Condition,-3.513790051,1010.716501,-8.072956548,2256.663184,5705.598159,3703.420262
Condition,-2.547472234,290.2635007,-2.106632792,2487.927808,5563.158693,602.9712278
Condition,5.889688731,1141.249566,1.372975025,3430.218273,8034.256175,2335.61163
Condition,3.984558985,110.3705568,1.259487716,2215.714506,4359.815261,773.3626183
Condition,-4.372911878,806.7561492,3.277931574,2018.118654,4538.843536,706.311274
Condition,3.534374619,644.077342,-9.079079797,5641.735966,8761.336727,2301.526565
Condition,-1.993948426,233.3152005,3.48945401,3059.35524,4528.393931,1197.008651
Condition,3.941150203,115.4443529,-4.154648122,2157.99223,3491.494699,574.2496185
Condition,3.818610051,168.7397333,-8.413907005,961.3718856,5641.735966,1201.749147
Condition,-3.346229137,199.47778,-9.469585482,2133.544396,4602.724016,1387.628442
Condition,-7.140005685,254.3275531,-0.995017462,2754.852007,6131.232079,889.3827148
Condition,0.445023452,592.2121478,-0.193631371,3037.990559,6382.967939,1406.428596
Condition,-0.416983249,193.051224,-2.209913299,2470.145068,4462.213548,765.6810988
Condition,6.612891371,601.5351625,4.730939492,2201.894046,7574.852797,1231.570103
Condition,-3.478421929,200.5419104,-3.404781218,2332.427346,3512.336794,956.3741859
Condition,-3.833157462,365.1318251,9.818358985,1358.481881,4919.95048,1781.88018
Condition,0.771896853,169.0763646,1.431973299,2112.513282,4483.683711,353.3673469
Condition,5.830071574,171.7442364,-13.53175858,2389.847371,3450.783636,568.1584473
Condition,-8.034100203,194.4662733,-7.513605178,1658.890072,4883.976468,784.2618053
Condition,3.41405736,228.8481055,0.230642437,2259.808991,4451.836794,1341.786639
Condition,1.63360802,324.0768128,-7.465807614,2917.404769,5272.695814,787.7709001
Condition,-4.85588599,555.9359766,2.882484264,2772.421458,7915.500613,1398.810287
Condition,10.61765452,179.6626227,-8.539648122,2741.89246,5257.565351,584.4662097
Condition,0.043469949,330.2050495,-6.805650964,2210.181858,5175.389503,714.8721825
Condition,-1.380437766,177.0681616,-2.654446802,1493.245554,4420.4452,1021.842617
Condition,10.96945574,212.8950204,-3.541269036,2230.198748,5458.714919,1139.545391
Condition,1.841522437,204.7343547,9.180704873,1886.712385,3347.302858,426.8867502
Condition,1.450951472,1317.862863,-0.40366467,3450.783636,5838.031868,444.5978238
Condition,3.321398274,126.7320062,-13.86132579,1627.241204,3606.024953,605.265315
Condition,6.853018883,494.3202734,-9.444626904,3347.302858,8550.803852,3054.017798
Condition,9.890417766,110.8686848,-16.33377492,1473.753741,3606.024953,856.1312487
Condition,3.548278071,224.3239111,0.837456041,3680.251664,5161.412479,1446.688727
Control,0.286909036,400.0141312,-8.938540203,2348.347979,4569.783947,275.3765827
Control,5.571258477,231.5436801,-6.544366142,1152.4406,3914.447668,752.0191043
Control,-0.402349391,56.97616721,-8.234173604,1262.89541,3562.517437,649.1983181
Control,3.51748335,147.3654678,-5.977140305,1657.182504,4288.425033,1091.315714
Control,3.56149198,85.12531756,-6.643512995,1859.435261,2646.994398,247.4858539
Control,2.303815228,88.51003949,-3.571315736,1229.655246,4134.868184,746.7959716
Control,7.245090355,181.6060448,0.986210051,2003.617327,3308.667974,1321.170769
Control,10.43374964,167.4183822,-10.14075919,2487.927808,3621.274838,136.3147663
Control,2.608382843,224.057995,-6.302705787,1878.251393,4559.67527,627.9516707
Control,-4.681542234,269.9966504,-2.697426751,2583.852538,3391.242889,559.2048221
Control,5.431024264,430.7630742,1.122593299,2376.888667,5938.835115,314.2800734
Control,4.107945482,209.4481199,-9.306307208,1766.631711,4968.63214,292.6855711
Control,8.231614975,270.5247314,-0.847262843,2976.951549,3830.594199,528.6881855
Condition,-0.537858325,273.9574272,-1.166685787,2817.233956,5257.565351,401.0541009
Condition,2.099238985,459.5003617,-9.282991675,3569.627822,5161.412479,645.6910715
Condition,7.277329746,1096.018733,-0.958780508,5030.818823,5428.766702,750.0012285
Condition,-0.181788122,288.4486191,6.588994569,2157.99223,7885.884308,2831.009706
Condition,0.993775533,1116.960827,-6.60471401,3703.420262,5328.035855,518.1375485
Condition,3.424112183,231.5436801,-7.004369848,2513.631468,3711.302518,808.6221061
Condition,3.208261726,707.8012451,-10.92583787,3688.067158,6738.604326,1137.794336
Condition,8.790941218,993.6423208,0.616720305,5532.902987,13226.81624,1679.428369
Condition,9.747790761,86.63719289,-4.919708832,898.7632547,3889.168356,670.2609228
Condition,2.853004061,106.3747468,-1.827653807,2277.331287,2572.694842,89.56303239
Condition,9.467045584,506.3163463,3.812828325,1704.121871,5189.57058,1188.626719
Condition,6.358391675,633.1414835,-8.689872487,3965.376296,5938.835115,643.4153431
Condition,-5.084058782,465.9248303,-12.34632457,2873.492615,4613.148031,487.1255826
Condition,9.27434,312.570371,-5.048067766,2912.621083,4797.749196,654.7050425
Condition,8.86581198,282.0090366,-1.406810964,2059.194692,5068.558595,252.6603743
Condition,-1.415755838,465.1597836,-7.471968426,3457.851365,5610.13324,734.872948
Condition,-4.304833503,463.8367648,-0.223173807,3241.593056,9053.36811,1452.096285
Condition,2.465875127,331.4768358,-8.04209401,3991.78505,5018.075422,542.031418
Condition,-6.002736244,773.8201426,-3.76118264,3444.021229,4907.469481,635.275466
Condition,6.119625482,91.18944731,5.773521218,1500.402892,3223.590008,659.60818
Condition,-1.894511168,789.1299038,-0.615385482,3450.783636,7109.965157,1052.004521
Condition,4.337519086,440.9447883,-5.02622203,2064.034609,6303.400238,3519.841405
Condition,-0.237830863,1359.693931,-0.917245178,3583.764946,7360.741436,954.4761324
Condition,3.763023249,726.7109736,-12.22065736,3118.631105,7520.159141,894.3157799
Condition,2.299678173,569.7073114,-0.945515838,2553.861447,5803.369362,1246.569224
Condition,3.614810964,489.3633867,4.632154365,2386.704292,5838.031868,644.3933031
Condition,-5.722754264,1124.317831,0.580662335,2646.994398,6674.520342,600.977712
Condition,0.429062843,725.1237457,1.481830406,2049.371116,5231.263847,798.5397058
Condition,-5.446041218,1063.122185,4.064107513,3241.593056,6282.76466,456.5492186
Condition,1.115661726,943.0569535,3.860451777,3037.990559,7133.716777,627.6422946
Condition,-0.816436142,785.116062,-9.079079797,2357.541355,7973.223872,1217.904014
Condition,-3.172169137,1033.872238,-11.70968244,3905.974297,7234.878869,493.4877386
Condition,-2.395771472,1556.286348,10.21878772,3931.861261,7574.852797,717.498216
Condition,41.18166091,692.2254596,4.347350254,475.3431056,4483.683711,554.1776797
Condition,1.386440305,968.183829,-3.463860051,3555.232085,7015.288171,1006.047075
Condition,-0.110489239,717.1262511,-0.307889239,3643.417495,8126.963338,758.6348405
Condition,-2.201388832,583.6404123,-3.654526447,2435.623334,4847.052735,434.7408334
Condition,3.461480203,524.7409426,-1.253239797,2425.707041,5518.198046,413.5009087
Condition,34.70831635,5.783866904,420.1229559,324.4038747,5518.198046,4.51903198
Condition,3.481489442,881.8145356,-3.637204264,3491.494699,7015.288171,606.7067965
Condition,-3.799456548,1335.952378,-3.272811777,3085.647006,8449.865091,1197.008651
Condition,7.486455228,937.7374891,-6.107630761,3711.302518,8065.724315,807.6844189
Condition,-0.193189949,927.8041693,2.580901066,2662.909606,9408.382915,455.2652364
Condition,2.259269746,1041.083553,0.974073807,3750.206169,8222.928116,588.8884422
Condition,-7.297228325,1147.194264,1.925176447,3606.024953,9449.00155,1031.728179
Condition,1.123086294,796.7342074,5.204751371,3032.882747,6006.362881,742.7888288
Condition,1.542203858,533.9078793,-5.517555533,2595.395666,4956.159022,630.1189221
Condition,2.480024467,314.8116645,8.420561218,2422.451503,4430.839096,524.0622095
Condition,-8.448358934,587.5168999,3.264159898,2643.16732,5594.531696,901.0186648
Condition,-5.175453807,1117.741002,1.812356142,3534.01864,6527.508437,776.4158864
Control,-4.824541421,903.1944153,-4.65919269,2922.408886,6282.76466,911.122231
Control,4.813625685,208.1577884,-2.971509137,1932.453971,5056.154516,548.9343073
Control,3.229624264,689.3780594,-3.693806497,3259.526669,4692.947625,1560.828322
Control,-1.11383797,614.082561,-9.450492893,2607.191356,4859.936657,610.5053237
Control,5.817409797,317.6416635,-2.423552487,2130.885224,3782.052731,390.1735296
Control,7.80992,487.3304507,4.854778274,1718.197225,6112.112275,1224.778204
Control,3.104411269,244.5811038,-7.149880152,1535.101045,3583.764946,1168.597437
Control,3.540841929,806.7561492,-5.140333604,3576.952052,6946.047533,531.0312986
Control,-1.454842132,283.4633897,-4.332098883,1473.753741,3974.465199,271.5866188
Control,-3.280982843,633.1414835,-1.888318426,2754.852007,5018.075422,669.2428555
Control,1.108349645,997.2821337,-0.361600203,4738.300152,8722.53789,804.4234735
Control,0.032759594,783.3753653,-9.389972183,2897.960096,7439.621599,552.936791
Control,7.236375228,601.2554648,1.494158173,3302.464612,5231.263847,723.5802752
Control,9.782873706,350.7381486,-0.418051371,2357.541355,3905.974297,629.1776059
Control,1.502849949,346.5197025,3.895078782,1647.100907,4328.232655,1257.724724
Control,1.354502234,320.0028659,1.354502234,2368.880704,5594.531696,994.9514038
Control,-1.055668579,174.5533378,0.229068934,2217.227038,5525.550516,334.6847928
Control,-0.879219492,292.3902578,-0.879219492,1803.372945,5108.518502,1759.152915
Control,4.210441066,170.0131885,-2.656130964,1295.713841,4895.365055,1466.361197
Control,4.14968802,114.3328038,-2.607880203,1750.850578,3846.565534,412.5508455
Condition,2.338003096,357.6004808,-1.224487513,1805.208475,4181.662528,576.6209532
Condition,-5.019635838,147.5709955,-12.09175137,2247.615718,5356.590077,1143.409383
Condition,-4.63054269,171.1169474,4.633562183,1986.952182,4895.365055,1321.170769
Condition,-3.091958782,376.9498103,3.948062843,2856.772453,5887.842917,2593.506077
Condition,-4.36217731,392.0920228,-13.10573355,3991.78505,5018.075422,747.7945989
Condition,-5.470943909,108.0650532,-2.202502335,2089.519604,4681.873625,1217.416327
Condition,2.491123655,470.3369821,-4.099051878,2922.408886,4670.227465,1048.288251
Condition,1.704190051,233.5253699,4.841055838,1921.389938,4762.178697,936.8574254
Condition,-4.10448934,150.1984522,3.167140609,2439.014176,4162.972122,873.8828044
Condition,5.254977766,380.7809709,-5.973607817,3636.08867,5356.590077,1732.787111
Condition,-4.35939797,559.9520089,-10.44834508,3460.939358,8319.53322,780.1035532
Condition,-2.359911066,701.2082539,-14.73309904,2799.252445,4980.74015,899.3344292
Condition,2.675308782,382.0394225,-4.757936244,2666.994968,7414.977184,1234.062571
Condition,1.588273706,352.068446,-12.68269279,3366.393285,6363.191376,1233.037805
Condition,0.047280761,411.127612,-8.76907533,2987.243642,8515.616422,1479.225208
Condition,-4.110889036,261.1027735,1.517449746,3107.548592,6131.232079,1170.811605
Condition,-0.650109746,143.1907383,-2.803939949,1363.947961,3703.420262,549.4368805
Condition,1.371432183,565.342997,-0.559089898,4219.882983,8034.256175,752.6343392
Condition,-4.98617401,395.3565102,8.624098477,3404.197722,4359.815261,782.6972267
Condition,6.460760914,261.6068056,-11.1854735,2854.475583,5770.093173,1557.755394
Condition,2.62343269,552.4299885,1.472947665,1948.288387,6696.37267,1803.372945
Condition,0.009510761,242.4065246,-13.19808152,2864.104823,5753.608036,591.0859659
Control,-0.948726802,344.5436588,5.122142335,1789.546745,8416.060348,1313.334234
Control,6.814834416,450.3343773,-6.014513096,1826.837451,5356.590077,322.4065997
Control,7.450020203,367.8156725,-4.760845787,1789.546745,9534.565359,2932.508915
Control,16.21278843,151.9063049,-7.301098477,1419.232168,5956.050714,1008.761405
Control,10.14115472,460.6548696,-1.558422234,2182.371818,8515.616422,1899.55436
Control,1.291904569,683.3601103,0.236967411,3107.548592,6808.036432,786.0012066
Control,6.789287411,385.4926286,-10.17860294,2120.367714,7159.165256,1192.337268
Control,2.188075584,112.8909227,-3.421565888,819.8050708,6382.967939,2259.808991
Control,-2.348229746,325.194892,-9.207226091,1930.2502,6263.85676,660.2553141
Control,1.647607005,314.2800734,-3.554354619,1807.190671,6466.388417,766.0961191
Control,-2.122319492,318.6206139,-7.014126904,1732.787111,8065.724315,1461.575484
Control,1.971496294,382.6746294,5.725399492,2128.281037,6632.121448,1598.128397
Condition,4.51157736,5094.821253,-3.838265482,8654.260945,16453.23317,10849.06011
Condition,8.343891066,5121.47926,-9.900996548,8192.988395,18463.28044,3822.245595
Condition,-1.866135228,891.6201174,3.009812284,4097.393616,12295.53479,3141.853579
Condition,-7.169190457,2513.631468,-14.65122508,8034.256175,15488.4077,7184.468012
Condition,-0.179718274,3241.593056,-4.024369949,4181.662528,16360.59876,7439.621599
Condition,-2.452079594,7973.223872,-1.196484721,11886.33926,17810.12964,10903.56778
Condition,-1.191066396,3718.937414,1.042399391,6876.261714,15654.97288,6466.388417
Condition,-5.721814416,2250.698709,-7.348347005,2966.775553,20837.51746,8761.336727
Condition,5.484250051,1577.63235,-6.526364569,7209.389901,8654.260945,2076.724479
Condition,-0.602997665,1029.592807,-1.397916447,7133.716777,12598.94405,4409.897518
Condition,3.538178782,2638.92743,-8.893263553,7184.468012,20305.64325,6187.289482
Condition,-2.95796731,3102.078102,-12.54764,6969.138832,17104.08726,12174.93832
Condition,-4.178293706,3555.232085,-4.728150558,8416.060348,16179.31064,8905.983038
Condition,-4.739025076,2360.783217,-9.222594721,7062.81198,17004.23069,7086.48687
Condition,-3.731470863,2419.171541,-0.485094924,6343.772663,21102.82399,12114.82232
Condition,-5.327553401,3372.636582,-0.571712893,9208.958556,21528.02338,8352.450448
Condition,0.259396041,2241.705605,-5.500573503,7574.852797,18694.34017,10107.19199
Condition,2.758557919,5838.031868,-1.461397919,10248.08305,20837.51746,5018.075422
Condition,0.680139594,4591.549569,-4.361874924,7038.747988,17599.81537,8034.256175
Condition,3.248864467,598.0912705,-6.279991574,1255.558249,8034.256175,5518.198046
Condition,7.563515939,1533.611094,-4.740231777,5905.079552,18927.11087,2572.694842
Condition,-2.689701218,1078.137332,-2.105851472,5563.158693,15907.7689,4980.74015
Condition,1.370962944,1893.178076,-9.076432995,8550.803852,17704.21318,9449.00155
Condition,0.370314518,2212.968978,-0.327317563,5803.369362,16910.96161,13226.81624
Condition,4.633253096,3012.57289,11.93718305,3766.425026,14849.85103,3880.678325
Condition,0.07992934,909.9704764,-15.66390041,4441.294673,14268.35302,2097.09155
Condition,10.30593848,5428.766702,-1.499375127,8352.450448,18348.53096,2481.009748
Condition,12.45094142,4238.731474,-10.20759168,12783.31675,16179.31064,5081.717097
Condition,16.2847633,3321.533276,-0.932359391,12536.47882,17300.58663,19662.8748
Condition,0.599995127,3199.892309,-7.816152893,4288.425033,16267.48102,10248.08305
Condition,-13.20271046,6466.388417,-13.08159787,13096.36141,19045.22021,3974.465199
Condition,3.933451168,2623.022874,3.385210457,8192.988395,21528.02338,7062.81198
Condition,3.665456345,5300.208596,-12.76564051,10061.38173,22595.21287,6131.232079
Condition,1.618450254,254.087023,-4.742246091,1617.346218,6653.641877,1245.581815
Condition,-2.566944772,637.4514783,-10.20252589,4026.139556,8618.42373,1622.199916
Condition,3.137350051,52.87160711,0.78579066,290.9400975,3423.865611,1173.071249
Condition,0.71307198,193.8982109,-3.534777766,2572.694842,5108.518502,725.502291
Condition,3.862283756,37.12357898,-6.173372386,342.1233756,2386.704292,221.3689149
Condition,2.778998782,127.5550707,-5.731423756,1831.001907,3806.081957,900.4507954
Condition,-4.09192467,244.4994125,-7.885184162,1689.870462,8095.573128,2897.960096
Condition,4.05853198,46.60869036,-9.107126802,1453.464706,1959.77668,167.1345488
Condition,2.650594619,79.63126467,-11.37445919,971.3531301,4116.182452,510.2722505
Condition,-0.174565076,147.5709955,1.597904873,1617.346218,5887.842917,1162.272982
Condition,-8.186656548,93.13714832,-1.513375533,1855.357228,3091.131027,1052.004521
Condition,0.284181827,95.95266487,-9.725249442,1390.021352,3940.36097,227.6660344
Condition,1.38386132,82.9035464,-0.277679391,905.4444905,4980.74015,2102.123288
Condition,-1.522672792,23.5743732,-0.835944975,803.4717845,2576.405431,387.6657698
Condition,2.233501371,984.1364894,-3.648118985,5458.714919,14928.88487,2013.377256
Condition,-1.881994619,284.3014153,-2.498700305,780.7613965,7439.621599,1222.817205
Condition,-2.692892081,255.8449049,-11.54430629,2481.009748,4000.361201,1865.688056
Condition,5.973192081,31.50414305,6.846494416,1127.608844,3750.206169,230.8284737
Condition,6.108160711,49.24907137,-8.274071066,1100.718282,3417.475957,447.971568
