Group,ANGPT2,CA4,CALCA,PADI4,SLC2A3,TNFAIP6
Condition,-4.345948426,130.1240745,-1.570694721,1888.894032,3734.375845,976.4311112
Condition,4.103125076,80.87961797,-7.172766497,1392.557939,4162.972122,381.1241753
Condition,-0.708924467,976.4311112,-8.979153401,6263.85676,14268.35302,2396.319397
Condition,-0.703755635,235.7502264,-0.505248528,1994.205324,4681.873625,608.4741798
Condition,-1.317036548,252.4144271,-6.394474416,1425.561141,5473.612377,1565.437069
Condition,-0.91226802,701.5607207,-13.3256201,1660.516984,9017.555359,973.2836455
Condition,-0.444414315,450.8690912,0.074236751,1785.756102,13909.42227,4034.555226
Condition,1.010400102,119.1063416,-6.405570558,1577.63235,5175.389503,3391.242889
Control,1.69922802,111.0914186,-1.464608426,654.7050425,3491.494699,1259.790371
Control,2.831573299,72.4258134,-7.754560914,961.989525,2897.960096,249.1177086
Control,0.435930051,36.31677898,-3.422207919,919.6993861,2179.63099,196.042986
Control,-3.581307208,122.1928622,-16.30373939,1343.034619,3417.475957,428.0608499
Control,-4.400463756,80.63771188,-4.178591066,1247.628768,3054.017798,171.5004758
Control,4.308789645,155.3985615,-10.12067523,1259.790371,3278.187258,544.4744098
Control,-3.791604873,72.99651878,1.364895431,537.2405034,2442.326917,415.1065472
Control,1.196388528,70.90444985,-3.393203655,1049.744028,2646.994398,197.7180141
Control,4.218695025,94.10074832,-5.101952284,1143.839148,3498.28381,208.4610662
Control,2.12092934,80.87961797,4.217401015,1257.724724,3096.53441,267.533797
Control,-0.037000609,61.99312122,-7.615452589,1170.381634,2046.938028,188.3760464
Control,7.428662843,143.5367083,-6.487776954,851.1117228,3327.83378,338.8786524
Control,-4.476689645,35.71719706,-4.7249,1066.076943,2289.325996,129.0649522
Control,5.992317056,91.63973736,3.282463046,1118.567138,3410.630305,341.2761128
Condition,5.004801929,209.0839638,-0.812551269,1980.169142,8416.060348,1506.106506
Condition,3.170146396,298.8586776,-1.448393807,2712.139573,4859.936657,729.0483805
Condition,2.38597665,60.00441868,-8.108695635,1024.635153,1484.843424,406.8870647
Condition,6.124548426,136.9997174,-2.342433096,1625.576784,3555.232085,671.6345021
Condition,5.685778274,57.55951218,-6.249559391,952.6177016,2763.620339,509.3712359
Condition,7.263289848,30.98151817,-1.667235838,634.6651667,2821.834763,326.2102479
Condition,1.545411371,98.0057068,-2.608876548,1408.937071,4097.393616,633.4446719
Condition,2.088232234,43.49688883,-6.465771066,806.2814714,2442.326917,93.36990437
Condition,8.749003756,97.43593513,-1.681196041,1282.880213,3391.242889,359.8091049
Condition,-1.024396142,242.5220743,-2.635331777,1845.260105,9170.472434,1908.328403
Condition,2.488097766,77.90938934,-8.450988325,922.0661591,2634.974855,458.0197133
Condition,3.495387513,331.016439,-4.534381218,1303.379982,4106.312903,637.7482352
Condition,1.629912081,120.7277501,-1.019962132,1311.070309,2878.538012,1292.422446
Condition,-1.510900711,404.7303283,-4.410216091,1882.394043,4430.839096,454.1605295
Condition,3.058987208,44.56696406,-10.05310711,619.2132713,2348.347979,170.084337
Condition,8.085479391,103.5773465,-5.435865482,952.6177016,2808.205552,172.5746062
Condition,2.346805787,135.283568,-2.122319492,1015.650044,2927.532837,391.3583676
Condition,5.617792183,373.0583631,-3.100061675,1783.805938,5370.807019,1522.034044
Condition,3.090658173,423.2104168,-11.42002406,3889.168356,3548.239531,499.8287779
Condition,1.849863553,152.6750331,-5.931706904,1306.641195,3124.321583,708.9289602
Condition,-1.723786091,273.0594083,-15.57159269,3327.83378,3814.551927,294.2350549
Condition,11.94458284,71.9150532,0.410968426,1156.918932,2104.721153,248.3337663
Condition,4.034304365,1097.550001,-6.722450254,4943.935981,4430.839096,243.7354313
Condition,6.416775127,131.7965418,-9.508494162,916.8036556,4559.67527,426.8867502
Condition,-0.509750558,747.1881069,-6.784870863,2244.709539,5689.084826,1123.532445
Condition,2.898865381,967.5606518,-5.051112792,1809.077326,4348.831748,1222.817205
Condition,5.713978071,369.1449157,-10.02292843,1984.735615,5216.855258,1124.317831
Condition,-5.291911218,164.3049805,-9.005793299,960.7195407,3141.853579,766.9300169
Condition,2.096,289.0214317,-5.176718985,1711.180135,4008.848787,447.6200955
Condition,-4.484696954,742.3267061,-7.527589594,5489.025422,6717.731333,284.5838818
Condition,4.253180406,387.9648897,-9.408476041,1795.532642,5854.158568,645.3598878
Condition,2.706749137,316.988969,-5.238709949,2561.520055,5231.263847,201.0237974
Condition,0.827386904,440.7737532,-7.040531371,2037.125424,3846.565534,100.9820224
Condition,-7.018291168,121.9802989,0.720350863,1242.538324,3423.865611,1224.778204
Condition,5.389825482,201.6739675,-9.100496751,1255.558249,2799.252445,774.2493677
Condition,5.133255228,863.9880777,4.339513706,3444.021229,10154.83618,451.4295928
Condition,-3.130245888,128.8475385,-12.28783147,685.1100324,2304.495281,1072.087047
Condition,1.322697462,108.3058913,-12.5365134,1314.431868,3650.608849,452.3260524
Condition,-0.169171117,208.5839673,0.09433868,1049.019928,3742.180729,483.8653511
Condition,-3.513444416,74.32748457,1.913316751,1059.405538,2603.286279,1580.671737
Condition,0.118211269,87.64888934,-1.674162538,1893.178076,4727.139977,623.423593
Condition,-4.541581421,142.3714827,-8.365884061,1034.597841,3711.302518,477.0821387
Condition,0.097118832,420.7648852,-3.608634822,4134.868184,5626.118057,390.4649804
Condition,-5.559423553,190.6396485,0.392214416,1117.741002,4238.731474,3855.046953
Condition,-3.986908477,244.6581989,-5.037777056,1293.509365,2607.191356,1236.566116
Condition,-5.544572081,219.5727055,-1.672835076,2587.6567,3822.245595,1248.647329
Condition,0.23115665,63.65983655,-4.655215635,684.7504382,3457.851365,389.5866284
Condition,-9.768146294,512.0417251,-5.940075939,5285.950044,4219.882983,334.741012
Condition,1.127397766,227.2518736,-9.018927513,1012.855734,6403.909575,3278.187258
Condition,0.644294619,244.732467,-6.653271574,1278.640432,4338.328528,725.9212355
Condition,-2.884817868,49.23495878,-2.863471472,606.4117873,1984.735615,289.9692418
Condition,-3.773456751,100.6689524,-6.797685381,1281.822212,3284.099725,279.8000841
Condition,0.048597056,1010.716501,-9.406898274,1702.264612,4162.972122,154.4405162
Condition,9.670705178,371.2895929,-4.417244264,3672.930456,4389.326711,407.8259386
Condition,-5.942369746,212.9591318,-13.0447067,1103.929005,4258.619092,373.3273786
Condition,-2.021564365,117.9067288,1.131504772,1125.993447,3657.702812,245.7981815
Condition,0.685704975,156.1635969,0.398183147,1727.314742,3211.94864,141.3654613
Condition,-7.332202234,338.6318012,-4.989404365,2550.042821,3391.242889,347.7425441
Condition,6.986913807,274.6610903,-9.455258883,3718.937414,3359.897131,355.9214698
Condition,-0.608821218,160.777485,-5.806511066,1888.894032,3205.818877,924.9113834
Condition,-1.545580812,90.7874336,-4.649278071,954.4761324,2992.433134,417.3576447
Condition,1.696681827,72.59887766,-1.772324467,752.8411647,3423.865611,408.465945
Condition,1.56903797,18.44101239,-3.71025335,727.8490905,2576.405431,514.753942
Condition,2.431004569,70.69426386,-15.70739939,984.1364894,3211.94864,604.1158363
Condition,-1.732415533,133.7764208,-12.21195777,1793.600714,3450.783636,624.5920615
Condition,5.594506802,36.19818294,2.46863868,732.14488,3271.909655,1779.953246
Condition,-2.45280401,70.59719614,-2.810523147,1744.148464,3012.57289,425.7106903
Condition,-0.30709599,64.51983086,-6.334756041,1948.288387,2510.080593,94.23459584
Condition,-1.366121117,109.7595848,-2.193632792,1579.06129,4505.99578,469.7469255
Condition,3.615823299,46.84951157,-3.957747208,937.1562183,2310.542582,82.74448183
Control,1.69922802,111.0914186,-1.464608426,654.7050425,3491.494699,1259.790371
Control,2.831258122,72.4258134,-7.754560914,961.989525,2897.960096,249.1177086
Control,0.435653198,36.31677898,-3.422207919,919.6993861,2179.63099,196.042986
Control,-3.580432487,122.1928622,-16.30373939,1343.034619,3417.475957,428.0608499
Control,-4.400177766,80.63771188,-4.178591066,1247.628768,3054.017798,171.5004758
Control,4.308789645,155.3985615,-10.12067523,1259.790371,3278.187258,544.4744098
Control,-3.791604873,72.99651878,1.364895431,537.2405034,2442.326917,415.1065472
Control,1.196388528,70.90444985,-3.393203655,1049.744028,2646.994398,197.7180141
Control,4.218695025,94.10074832,-5.101952284,1143.839148,3498.28381,208.4610662
Control,2.12092934,80.87961797,4.217401015,1257.724724,3096.53441,267.533797
Control,-0.037000609,61.99312122,-7.615452589,1170.381634,2046.938028,188.3760464
Control,7.428662843,143.5367083,-6.487776954,851.1117228,3327.83378,338.8786524
Control,-4.476689645,35.71719706,-4.7249,1066.076943,2289.325996,129.0649522
Control,5.992317056,91.63973736,3.282463046,1118.567138,3410.630305,341.2761128
Control,-2.755290558,383.8064062,-5.803996041,3665.163483,8253.368902,834.285601
Control,3.432092792,341.2761128,1.219919797,2888.196309,8832.934658,1094.412072
Control,-4.678697665,476.5145052,1.870455838,3113.180483,8160.486822,1388.827702
Control,-1.381830051,233.5253699,5.697876954,2517.12392,3211.94864,413.6601229
Control,1.022453909,435.4164712,-1.58598,4871.668624,7439.621599,758.6348405
Control,1.914525076,289.3221797,-3.199453706,2720.425567,6112.112275,810.9431454
Control,1.890459391,399.8539206,-13.82815178,2683.029075,6023.47592,883.3972264
Control,-11.20667777,612.0077906,-3.427516751,3734.375845,8654.260945,882.3371788
Control,1.207168934,303.8331759,0.029621929,2049.371116,5504.059572,767.7822758
Control,-1.978342538,270.964758,-3.352457157,1164.954321,4420.4452,1746.158973
Control,0.709422234,729.8353527,-2.541144569,3464.027351,9619.442456,1300.123
Control,5.523120508,446.5608264,-10.08910873,1657.182504,4370.118355,831.831111
Control,-6.490892183,275.8221964,-2.179588731,2280.34833,3048.810211,597.2490715
Control,-3.192062741,434.395588,-5.065806904,2280.34833,5300.208596,496.6303838
Control,-6.393623553,313.4204389,-7.799389645,1433.464184,5594.531696,947.2865069
Control,0.47874802,270.0823027,-4.026261523,1677.631243,5887.842917,495.3609636
Control,-0.212839594,224.2570142,-4.100369137,2320.014812,4144.253191,451.056073
Control,1.681686091,368.6056301,6.242575635,2538.774345,5005.334199,699.0238987
Control,0.582784264,658.9415409,-5.595915431,3278.187258,9366.906072,1125.142547
Control,4.908131878,318.1845852,-2.689169848,1839.200313,4774.723301,798.0969082
Control,4.776397766,406.8870647,-7.771312487,2313.749797,7548.444225,856.1312487
Control,3.939593807,575.2762827,0.11392934,3846.565534,7493.823045,887.7741016
Condition,-1.170829645,357.4682985,8.22723797,2859.069324,5887.842917,808.6221061
Condition,-3.98265599,451.4295928,-12.5400799,3284.099725,5989.479994,514.5159809
Condition,3.042390254,339.8267348,-7.515506802,2759.261265,4517.272945,417.1929893
Condition,-7.579749442,384.7749258,-5.999988731,3159.11515,5018.075422,539.8810998
Condition,-1.257460355,242.816802,-9.13228731,1718.197225,4494.970863,398.4972806
Condition,3.841659492,208.1577884,-4.111564975,2614.948353,4000.361201,547.1834161
Condition,1.978813096,322.9475607,-14.3245202,1941.409674,4569.783947,455.8172278
Condition,2.25122,206.1889502,-1.914272893,1871.984801,4106.312903,687.590375
Condition,-7.030159594,283.4633897,-9.583428426,2435.623334,5272.695814,952.033481
Condition,0.324393807,159.7682389,-4.239573706,1526.403368,3734.375845,259.0119544
Condition,4.785654213,417.5164346,-3.973013706,3726.658199,6899.254622,664.1991193
Condition,-4.933483299,215.5811341,-2.518289848,1501.825864,4943.935981,573.4541615
Condition,5.747867614,177.772191,-11.5058802,1742.254734,4116.182452,348.4782878
Condition,-1.218419391,410.1783708,2.168321827,2557.686429,4248.637299,1385.186123
Condition,2.071200812,226.0944834,-14.22333756,1297.935501,4559.67527,413.3544773
Condition,-4.368547005,338.1577283,-6.037680406,1345.354652,4895.365055,722.0181443
Condition,0.394942538,151.3500062,-9.726801117,1146.36856,3512.336794,139.5747889
Condition,-3.554354619,250.6081984,-10.59490335,1266.068725,5428.766702,131.7234797
Condition,4.286503959,506.0906937,-7.051827817,3519.841405,8352.450448,903.7708314
Condition,-5.86374467,720.8862377,-13.12732944,3606.024953,6946.047533,1090.543846
Condition,0.144370457,190.8596384,-6.792656041,1498.955043,5018.075422,349.4623426
Condition,-1.505586701,309.9516541,-0.653379239,1648.773562,6969.138832,1262.89541
Condition,-0.614475228,262.5455392,0.613697665,1919.14916,5626.118057,848.0846893
Condition,11.88748122,276.2751762,-6.012638376,2218.739569,5563.158693,451.785155
Condition,0.871348629,135.0548881,-3.81639533,1493.245554,3830.594199,1259.790371
Condition,-3.817968426,149.1343794,-4.51380731,1580.671737,3410.630305,355.1449494
Condition,0.139978173,171.1639085,-10.08297416,1289.314799,5043.47981,739.5258909
Condition,-2.176845888,314.6049458,-12.82820751,2357.541355,6245.513337,1305.531288
Condition,-5.341725533,327.9208782,0.955926904,1903.960261,4379.562307,290.0589247
Condition,-1.700492386,130.8205985,-5.28124802,1206.430628,3606.024953,369.8250916
Condition,5.555170863,329.2853177,-10.83635919,2538.774345,5956.050714,631.0238641
Condition,8.478701624,168.6908799,-12.65370761,1812.964655,3923.197866,419.4780253
Condition,1.89630599,400.896334,1.823103046,2320.014812,5641.735966,370.7664814
Condition,-2.136251878,157.2754262,-1.338872183,1420.483536,4441.294673,742.3267061
Control,-2.601912893,180.2963459,-5.463433655,1138.645126,3742.180729,976.4311112
Control,9.49495934,189.822939,12.96657553,1553.183156,4328.232655,1218.853681
Control,11.17401797,199.3027685,-4.768606701,1162.272982,4549.017694,782.9233495
Control,18.43192873,225.2042668,-9.334704061,1738.478234,5189.57058,696.8575334
Control,1.599491066,369.280775,-11.44725036,2289.325996,6717.731333,622.2294454
Control,4.013303553,145.2163075,-7.856258883,1440.024889,5428.766702,1544.140326
Control,1.780474975,589.4341429,-8.397931168,6167.569598,6808.036432,3135.710907
Control,-0.52212736,257.7001115,-0.571712893,1617.346218,6303.400238,443.5572342
Control,-0.921994416,51.81735695,2.578314315,1081.849312,3176.519449,155.3985615
Control,-1.939132234,175.4456937,5.699712386,1369.332901,6263.85676,3965.376296
Control,1.987055736,363.9552501,-4.604610558,1816.846077,7109.965157,1197.972015
Control,12.09143898,99.10417096,-2.177840508,1831.001907,4834.659898,259.5048138
Control,-0.335656244,21.03111888,-2.098285228,1134.341156,3359.897131,520.4074589
Control,13.49399269,89.90865655,-0.930699492,1991.703575,4288.425033,556.1872331
Condition,6.556315635,236.8457238,-20.37836396,1861.612272,6899.254622,1946.01788
Condition,2.512491827,478.0504442,16.51078102,4219.882983,14268.35302,2599.210883
Condition,2.062804264,234.7367278,2.929893198,2517.12392,5770.093173,1286.135459
Condition,2.173362132,135.8535914,-4.475547411,2059.194692,6167.569598,1437.465774
Condition,2.686709949,52.49515604,-4.983722132,1643.707455,3680.251664,243.1358888
Condition,4.686829543,244.6581989,-2.57652467,2662.909606,7797.917197,2971.875159
Condition,-5.326895838,304.4495807,-8.19739269,1805.208475,10849.06011,2094.622104
Condition,6.166675584,436.6035374,-0.138804873,5414.570088,10697.95817,4379.562307
Condition,14.86882873,553.4525902,-2.453572183,5705.598159,8253.368902,2897.960096
Condition,6.723063046,93.8902134,-6.35789198,2746.272328,6131.232079,1385.186123
Condition,0.063147005,164.3973904,-0.031811371,3606.024953,6167.569598,1672.498232
Condition,4.57484264,241.9108873,-2.521589442,1925.779739,5147.993248,563.8037722
Condition,-1.785868223,175.3909361,2.229718071,1899.55436,4847.052735,589.993596
Condition,9.452222335,144.3153314,-3.100551269,2883.393854,5504.059572,3905.974297
Condition,5.035899188,454.1605295,-6.567914416,5314.212403,7159.165256,2618.876634
Condition,2.756172284,367.1477288,-3.872628934,2546.255967,10201.91486,5134.910879
Condition,6.92576934,345.5225281,-9.590702234,2051.890757,4624.445752,1116.960827
Condition,-0.025394619,255.1139692,-4.404621929,2610.829517,5518.198046,2351.44618
Condition,8.551772893,492.2723795,0.412422234,4420.4452,7915.500613,1820.892462
Condition,3.890995939,808.1289652,1.002361117,6853.490175,8285.790023,1622.199916
Condition,3.275563046,242.6736361,-1.120105381,2099.634945,5870.746965,1125.993447
Condition,4.198097157,148.8816714,-5.430333503,2341.92974,6444.623133,3188.309258
Condition,3.165896548,257.2834705,-5.999988731,4517.272945,5989.479994,467.8505289
Condition,-0.595761015,761.9572195,-0.309474213,6112.112275,11553.14379,3576.952052
Condition,-3.148110355,161.644152,-2.658354721,1490.427683,7628.846632,1652.133236
Condition,9.647641827,527.3035876,-10.08222802,2878.538012,7654.742996,1662.218885
Condition,-1.195928985,634.9711,0.037523553,4528.393931,5657.569403,1712.851994
Condition,-6.49560665,145.050894,-1.884369137,2049.371116,5272.695814,1453.464706
Condition,-2.105851472,391.947571,-0.993435939,2130.885224,10343.89575,3002.244544
Condition,-1.559041929,281.2732815,4.286503959,3695.630951,9248.852916,1122.691776
Condition,-3.530061929,224.4570635,1.021949137,4647.074115,10343.89575,3798.180116
Condition,1.942649695,90.13540975,-4.946691929,3217.888495,6830.388875,3235.344594
Condition,3.510333299,121.6728502,-1.230852284,1762.864535,6853.490175,2610.829517
Condition,-5.902675279,407.0439378,-6.080284264,3199.892309,10746.19867,2808.205552
Condition,-2.281953299,84.89319513,-10.72754909,1036.740724,3613.589929,1888.894032
Condition,4.566802741,242.9771468,-18.20655746,1899.55436,8618.42373,1977.781124
Condition,-0.013754721,212.3227012,-5.92257066,3159.11515,8319.53322,2109.90534
Condition,-3.310667005,421.091649,6.840775228,3171.045277,5956.050714,1471.02319
Condition,2.192502538,840.1466073,-5.730582132,5504.059572,6041.435303,1637.126576
Condition,6.237886599,628.8667593,4.186392792,5428.766702,5626.118057,2097.09155
Condition,5.797218274,271.6746091,-1.316513706,3334.329311,5870.746965,4338.328528
Condition,-0.568566904,1043.908465,-6.436480508,5563.158693,8761.336727,2603.286279
Condition,8.142439797,389.8811705,1.023919391,3199.892309,13768.598,4462.213548
Condition,9.420757462,155.2631533,-6.267557563,2553.861447,6263.85676,2402.553178
Condition,2.892930051,38.56298071,-8.102396548,911.6823445,3464.027351,1396.288029
Condition,4.307389848,343.8228607,-5.495032487,3657.702812,8253.368902,1242.538324
Condition,3.618354112,177.2167104,-3.272811777,2932.508915,6187.289482,1971.032778
Condition,6.164000711,252.734638,-5.444769442,2917.404769,6527.508437,1576.101382
Condition,-1.942095939,382.5296777,-10.29425756,4602.724016,11944.29968,788.2293257
Condition,2.556909036,126.2966448,-2.983670406,2803.772283,3774.008188,656.3635261
Condition,2.814718883,194.4662733,-7.255684365,3417.475957,6992.457489,1201.749147
Condition,5.459099594,174.0888459,-0.645845178,1888.894032,5610.13324,1108.825394
Condition,-3.239510914,448.3288725,-2.702730051,5300.208596,7943.583608,2854.475583
Condition,1.089188376,261.3958457,8.732962234,1841.226227,7654.742996,2166.160916
Condition,0.653438985,564.3031793,-5.229863756,4528.393931,11886.33926,2534.972107
Condition,6.828319594,282.5498228,-11.92000096,2868.880558,4079.135974,135.4748769
Condition,-2.292004061,1096.018733,-7.741003858,6167.569598,6547.818528,2268.554966
Condition,4.920852995,198.955366,-0.473307614,1339.431132,4980.74015,1052.777842
Condition,3.509780609,988.6538314,-4.468119797,5989.479994,7548.444225,832.8295372
Condition,0.279692589,610.5053237,-4.49033401,2204.688073,5134.910879,971.9953628
Condition,-0.309474213,249.8245979,-2.509037563,1998.870703,3758.496373,1423.072729
Condition,3.062766904,328.3669688,-6.177218579,6738.604326,5626.118057,1484.843424
Condition,0.45532066,493.6983934,-13.84182122,2587.6567,7038.747988,2389.847371
Condition,2.364443756,1173.961879,-15.62916569,8034.256175,6382.967939,2803.772283
Condition,5.774942335,153.9114746,-5.79410335,1498.955043,3982.959757,802.5887229
Condition,-0.373443249,983.4814862,-13.68676477,4883.976468,16542.7676,7943.583608
Condition,-2.893243553,179.8214229,0.114482741,2236.066896,5056.154516,563.0336098
Condition,4.279993807,136.6537159,-0.122744467,1317.862863,3147.66389,323.6231672
Condition,4.020966396,76.46267787,-1.132225787,1936.844823,4106.312903,2614.948353
Condition,0.68468731,105.1239228,-6.377430964,1691.625373,2218.739569,66.6387734
