Group,CA4,SLC2A3
Control,280.1719754,6112.112275
Control,149.4694486,4517.272945
Control,155.6684215,3680.251664
Control,284.6752564,6527.508437
Control,514.5159809,6094.517553
Control,261.4823932,5414.570088
Control,165.8539941,4451.836794
Control,84.9823399,5705.598159
Control,396.0968272,6023.47592
Control,245.6464259,4399.342827
Control,221.5677935,4144.253191
Control,209.5718522,5244.488352
Control,347.6163713,6969.138832
Control,552.4299885,8385.044332
Control,239.8071463,4738.300152
Control,464.9686096,7856.37946
Control,247.7981257,7856.37946
Control,79.11088944,5563.158693
Control,213.528293,5356.590077
Control,269.6631314,6363.191376
Control,539.1544849,4968.63214
Control,250.2124289,4943.935981
Control,232.609209,4034.555226
Control,291.9051364,3750.206169
Control,203.7120688,3782.052731
Control,247.6482192,5285.950044
Control,451.056073,5285.950044
Control,250.9967469,4318.891912
Control,287.5106726,5563.158693
Control,282.9054162,5473.612377
Control,151.7753206,3872.048281
Control,488.3457737,4580.992943
Control,257.6187072,3948.417235
Control,412.3944578,6696.37267
Control,248.2591157,3321.533276
Condition,109.9689566,3102.078102
Condition,185.6808623,3327.83378
Condition,215.1961562,4399.342827
Condition,133.0105798,3141.853579
Condition,143.6159631,5956.050714
Condition,56.46365279,2638.92743
Condition,105.2119006,4441.294673
Condition,183.9741617,2724.877652
Condition,146.1250636,5689.084826
Condition,171.0674142,8034.256175
Condition,377.2181861,4379.562307
Condition,173.2101638,2776.756275
Condition,440.0918245,4762.178697
Condition,64.94080426,2902.881029
Condition,115.5407117,2716.211243
Condition,630.7338978,4505.99578
Condition,357.6004808,3290.038218
Condition,380.5763025,3562.517437
Condition,376.6657803,5563.158693
Condition,471.6823446,5081.717097
Condition,131.2763338,2373.635313
Condition,77.10647239,3247.523043
Condition,316.6666265,11277.73589
Condition,123.4853538,3711.302518
Condition,122.4367226,4144.253191
Condition,164.8651509,7439.621599
Condition,74.77795604,4318.891912
Condition,152.5042035,6323.994602
Control,181.6587885,4298.747158
Control,347.7425441,5473.612377
Control,113.4675787,3477.961635
Control,113.786608,3905.974297
Control,163.7915656,4008.848787
Control,180.7646348,5657.569403
Control,162.9944774,3830.594199
Control,319.6167399,6853.490175
Control,249.8245979,5753.608036
Condition,180.655878,4919.95048
Condition,65.78432244,2922.408886
Condition,330.5583274,5272.695814
Condition,113.9463855,3271.909655
Condition,440.6027229,4441.294673
Condition,256.3219022,5626.118057
Condition,397.8881715,6569.007136
Condition,167.886227,4692.947625
Condition,85.17105543,3378.770291
Condition,123.4458576,3766.425026
Condition,107.6658617,3814.551927
Condition,236.4042618,5231.263847
Condition,355.1449494,4895.365055
Condition,182.0734506,4008.848787
Condition,112.9836341,3711.302518
Condition,79.15422152,3069.622175
Condition,172.5264147,4968.63214
Condition,156.6524079,4134.868184
Condition,359.4209625,6403.909575
Condition,157.2754262,2741.89246
Condition,80.55386619,3397.968327
Condition,267.7082871,3217.888495
Condition,93.81005147,3583.764946
Condition,261.8869397,4681.873625
Condition,91.89497878,2897.960096
Condition,118.137338,3583.764946
Condition,383.5098696,6674.520342
Condition,100.3862837,3211.94864
Condition,65.32390173,2844.980452
Condition,503.902281,7548.444225
Condition,64.92328254,3347.302858
Condition,296.2910542,4153.679631
Condition,125.0622678,3359.897131
Condition,97.21400447,2746.272328
Condition,205.5725368,3703.420262
Condition,142.0925435,4308.56514
Condition,104.1288013,3534.01864
Condition,103.2824697,4298.747158
Condition,87.64888934,3007.529181
Condition,153.6956731,3814.551927
Control,452.6815617,6611.414538
Control,347.4929479,6717.731333
Control,507.2008174,7234.878869
Control,391.3583676,7601.559031
Control,390.0263536,6487.066558
Control,520.4074589,7574.852797
Control,571.8320304,6547.818528
Control,312.4632043,5657.569403
Control,233.3152005,6187.289482
Control,297.4655157,4919.95048
Control,450.1406099,5203.392758
Control,467.6530625,5689.084826
Control,236.7779006,4859.936657
Control,228.0092133,4538.843536
Control,246.9491519,5121.47926
Control,193.223871,4505.99578
Control,300.7748231,5272.695814
Control,271.7589991,5820.61092
Control,232.4652061,4704.7678
Control,522.2216565,5989.479994
Control,175.2416544,4681.873625
Control,271.0500911,5854.158568
Control,228.5623286,5626.118057
Control,538.1989919,6206.795796
Condition,524.2902828,5854.158568
Condition,470.1369747,7548.444225
Condition,352.0013431,7466.037855
Condition,571.8320304,6761.244974
Condition,144.0688664,4494.970863
Condition,805.332427,6282.76466
Condition,282.0990602,4786.348352
Condition,294.3321389,5547.63005
Condition,500.048392,6969.138832
Condition,603.8267613,7711.205794
Condition,258.9305704,6611.414538
Condition,725.9212355,7711.205794
Condition,474.1645074,6041.435303
Condition,198.7195621,4943.935981
Condition,305.8872892,5147.993248
Condition,198.6615273,6167.569598
Condition,313.1016074,6423.912644
Condition,239.2032481,5370.807019
Condition,421.7325265,6487.066558
Condition,415.7507966,7711.205794
Condition,443.906536,10396.39984
Condition,958.8706297,7601.559031
Condition,183.5459578,5328.035855
Condition,238.0162366,8192.988395
Condition,424.8642199,11168.7253
Condition,212.3227012,4441.294673
Condition,262.7118446,7493.823045
Condition,860.8464938,14776.75385
Condition,80.02252924,3931.861261
Condition,472.2443804,10154.83618
Condition,21.43230041,7.20315401
Condition,525.8797575,6382.967939
Condition,1143.839148,13034.79953
Condition,1529.306257,16179.31064
Condition,346.2667764,5786.197445
Condition,132.5025444,5081.717097
Condition,341.8763866,4278.413767
Condition,489.9876492,14338.85106
Condition,959.4842939,11388.92272
Condition,48.86010305,2099.634945
Control,260.8932068,3417.475957
Control,317.1019585,4399.342827
Control,142.6441138,4549.017694
Control,96.67253716,3688.067158
Control,152.5466067,5518.198046
Control,304.4495807,4494.970863
Control,240.7724772,4034.555226
Control,309.0998327,7683.061743
Control,249.0377599,3872.048281
Control,151.4345548,4106.312903
Control,100.9502376,4106.312903
Control,209.6354832,4980.74015
Control,111.371287,3534.01864
Control,155.5329015,9053.36811
Control,154.57232,3334.329311
Control,121.1303035,3718.937414
Control,65.02741513,3147.66389
Control,204.0091177,4528.393931
Control,317.1019585,7414.977184
Control,49.13210579,4569.783947
Control,912.8141176,8978.561925
Control,218.1087437,5175.389503
Control,233.7961138,4968.63214
Condition,599.8211023,7943.583608
Condition,351.6192949,6674.520342
Condition,1348.327447,6263.85676
Condition,754.0785191,3621.274838
Condition,387.3732518,7284.336679
Condition,1403.958118,7683.061743
Condition,75.10805695,3027.919299
Condition,194.753344,6527.508437
Condition,684.0619087,5081.717097
Condition,346.0183499,5753.608036
Condition,798.5397058,9053.36811
Condition,758.2378327,7493.823045
Condition,596.4104149,4338.328528
Condition,451.056073,4389.326711
Condition,663.8724087,4992.979548
Condition,236.7779006,4483.683711
Condition,508.7269609,2907.835505
Condition,609.0479678,5342.607519
Condition,464.2163863,5175.389503
Condition,395.8036641,5068.558595
Condition,432.3302455,5641.735966
Condition,667.2004422,-17.16412274
Condition,562.2414558,6094.517553
Condition,958.2252885,10903.56778
Condition,302.2957591,5518.198046
Condition,696.4615285,5610.13324
Condition,150.8754309,3366.393285
Condition,622.5102505,6059.412876
Condition,408.1465539,5081.717097
Control,403.4975308,4210.220899
Control,221.503719,4847.052735
Control,423.8776458,4956.159022
Control,667.8761512,6969.138832
Control,165.1948165,3830.594199
Control,291.7178983,5626.118057
Control,481.85972,6245.513337
Control,260.7295559,4968.63214
Control,141.6032313,3135.710907
Control,638.0419082,7109.965157
Control,267.7928531,5870.746965
Control,680.5994455,8515.616422
Control,449.771277,6527.508437
Control,252.3384687,4602.724016
Control,837.2197901,6717.731333
Control,253.0419235,4647.074115
Control,500.6934297,4409.897518
Control,494.1135402,6167.569598
Control,165.6671759,3897.934207
Control,217.2738641,4810.646782
Control,324.5141082,4144.253191
Control,383.3715617,8192.988395
Control,192.2571032,4162.972122
Control,453.7862894,6094.517553
Control,155.3533212,4569.783947
Control,72.30634426,2477.32518
Control,485.9095912,7768.093158
Control,204.3052134,4125.573354
Control,354.5261434,5518.198046
Control,782.4711039,7184.468012
Condition,606.1383837,7414.977184
Condition,598.6727129,8798.476404
Condition,370.7664814,5356.590077
Condition,589.993596,5532.902987
Condition,211.1256434,6761.244974
Condition,245.9546543,4248.637299
Condition,750.4001811,6206.795796
Condition,172.423853,3838.465545
Condition,364.7365802,4248.637299
Condition,203.889396,3141.853579
Condition,87.81637807,5189.57058
Condition,197.1503466,3327.83378
Condition,527.7508487,5887.842917
Condition,90.76157431,4692.947625
Condition,573.4541615,4229.450104
Condition,591.0859659,5489.025422
Condition,168.2209755,3423.865611
Condition,385.4926286,7109.965157
Condition,946.6612258,6226.380017
Condition,245.7981815,3498.28381
Condition,158.3506463,4348.831748
Condition,259.1771141,5189.57058
Condition,390.4649804,4786.348352
Condition,655.3611809,6590.93889
Condition,245.4146936,5578.877093
Condition,721.2677261,5563.158693
Condition,322.4065997,7388.899256
Condition,373.1947835,3657.702812
Condition,400.0141312,4409.897518
Condition,702.6443752,5428.766702
Condition,97.61822102,3340.925317
Condition,199.2473905,3974.465199
Condition,653.7143811,7797.917197
Condition,1010.716501,5705.598159
Condition,290.2635007,5563.158693
Condition,1141.249566,8034.256175
Condition,110.3705568,4359.815261
Condition,806.7561492,4538.843536
Condition,644.077342,8761.336727
Condition,233.3152005,4528.393931
Condition,115.4443529,3491.494699
Condition,168.7397333,5641.735966
Condition,199.47778,4602.724016
Condition,254.3275531,6131.232079
Condition,592.2121478,6382.967939
Condition,193.051224,4462.213548
Condition,601.5351625,7574.852797
Condition,200.5419104,3512.336794
Condition,365.1318251,4919.95048
Condition,169.0763646,4483.683711
Condition,171.7442364,3450.783636
Condition,194.4662733,4883.976468
Condition,228.8481055,4451.836794
Condition,324.0768128,5272.695814
Condition,555.9359766,7915.500613
Condition,179.6626227,5257.565351
Condition,330.2050495,5175.389503
Condition,177.0681616,4420.4452
Condition,212.8950204,5458.714919
Condition,204.7343547,3347.302858
Condition,1317.862863,5838.031868
Condition,126.7320062,3606.024953
Condition,494.3202734,8550.803852
Condition,110.8686848,3606.024953
Condition,224.3239111,5161.412479
Control,400.0141312,4569.783947
Control,231.5436801,3914.447668
Control,56.97616721,3562.517437
Control,147.3654678,4288.425033
Control,85.12531756,2646.994398
Control,88.51003949,4134.868184
Control,181.6060448,3308.667974
Control,167.4183822,3621.274838
Control,224.057995,4559.67527
Control,269.9966504,3391.242889
Control,430.7630742,5938.835115
Control,209.4481199,4968.63214
Control,270.5247314,3830.594199
Condition,273.9574272,5257.565351
Condition,459.5003617,5161.412479
Condition,1096.018733,5428.766702
Condition,288.4486191,7885.884308
Condition,1116.960827,5328.035855
Condition,231.5436801,3711.302518
Condition,707.8012451,6738.604326
Condition,993.6423208,13226.81624
Condition,86.63719289,3889.168356
Condition,106.3747468,2572.694842
Condition,506.3163463,5189.57058
Condition,633.1414835,5938.835115
Condition,465.9248303,4613.148031
Condition,312.570371,4797.749196
Condition,282.0090366,5068.558595
Condition,465.1597836,5610.13324
Condition,463.8367648,9053.36811
Condition,331.4768358,5018.075422
Condition,773.8201426,4907.469481
Condition,91.18944731,3223.590008
Condition,789.1299038,7109.965157
Condition,440.9447883,6303.400238
Condition,1359.693931,7360.741436
Condition,726.7109736,7520.159141
Condition,569.7073114,5803.369362
Condition,489.3633867,5838.031868
Condition,1124.317831,6674.520342
Condition,725.1237457,5231.263847
Condition,1063.122185,6282.76466
Condition,943.0569535,7133.716777
Condition,785.116062,7973.223872
Condition,1033.872238,7234.878869
Condition,1556.286348,7574.852797
Condition,692.2254596,4483.683711
Condition,968.183829,7015.288171
Condition,717.1262511,8126.963338
Condition,583.6404123,4847.052735
Condition,524.7409426,5518.198046
Condition,5.783866904,5518.198046
Condition,881.8145356,7015.288171
Condition,1335.952378,8449.865091
Condition,937.7374891,8065.724315
Condition,927.8041693,9408.382915
Condition,1041.083553,8222.928116
Condition,1147.194264,9449.00155
Condition,796.7342074,6006.362881
Condition,533.9078793,4956.159022
Condition,314.8116645,4430.839096
Condition,587.5168999,5594.531696
Condition,1117.741002,6527.508437
Control,903.1944153,6282.76466
Control,208.1577884,5056.154516
Control,689.3780594,4692.947625
Control,614.082561,4859.936657
Control,317.6416635,3782.052731
Control,487.3304507,6112.112275
Control,244.5811038,3583.764946
Control,806.7561492,6946.047533
Control,283.4633897,3974.465199
Control,633.1414835,5018.075422
Control,997.2821337,8722.53789
Control,783.3753653,7439.621599
Control,601.2554648,5231.263847
Control,350.7381486,3905.974297
Control,346.5197025,4328.232655
Control,320.0028659,5594.531696
Control,174.5533378,5525.550516
Control,292.3902578,5108.518502
Control,170.0131885,4895.365055
Control,114.3328038,3846.565534
Condition,357.6004808,4181.662528
Condition,147.5709955,5356.590077
Condition,171.1169474,4895.365055
Condition,376.9498103,5887.842917
Condition,392.0920228,5018.075422
Condition,108.0650532,4681.873625
Condition,470.3369821,4670.227465
Condition,233.5253699,4762.178697
Condition,150.1984522,4162.972122
Condition,380.7809709,5356.590077
Condition,559.9520089,8319.53322
Condition,701.2082539,4980.74015
Condition,382.0394225,7414.977184
Condition,352.068446,6363.191376
Condition,411.127612,8515.616422
Condition,261.1027735,6131.232079
Condition,143.1907383,3703.420262
Condition,565.342997,8034.256175
Condition,395.3565102,4359.815261
Condition,261.6068056,5770.093173
Condition,552.4299885,6696.37267
Condition,242.4065246,5753.608036
Control,344.5436588,8416.060348
Control,450.3343773,5356.590077
Control,367.8156725,9534.565359
Control,151.9063049,5956.050714
Control,460.6548696,8515.616422
Control,683.3601103,6808.036432
Control,385.4926286,7159.165256
Control,112.8909227,6382.967939
Control,325.194892,6263.85676
Control,314.2800734,6466.388417
Control,318.6206139,8065.724315
Control,382.6746294,6632.121448
Condition,5094.821253,16453.23317
Condition,5121.47926,18463.28044
Condition,891.6201174,12295.53479
Condition,2513.631468,15488.4077
Condition,3241.593056,16360.59876
Condition,7973.223872,17810.12964
Condition,3718.937414,15654.97288
Condition,2250.698709,20837.51746
Condition,1577.63235,8654.260945
Condition,1029.592807,12598.94405
Condition,2638.92743,20305.64325
Condition,3102.078102,17104.08726
Condition,3555.232085,16179.31064
Condition,2360.783217,17004.23069
Condition,2419.171541,21102.82399
Condition,3372.636582,21528.02338
Condition,2241.705605,18694.34017
Condition,5838.031868,20837.51746
Condition,4591.549569,17599.81537
Condition,598.0912705,8034.256175
Condition,1533.611094,18927.11087
Condition,1078.137332,15907.7689
Condition,1893.178076,17704.21318
Condition,2212.968978,16910.96161
Condition,3012.57289,14849.85103
Condition,909.9704764,14268.35302
Condition,5428.766702,18348.53096
Condition,4238.731474,16179.31064
Condition,3321.533276,17300.58663
Condition,3199.892309,16267.48102
Condition,6466.388417,19045.22021
Condition,2623.022874,21528.02338
Condition,5300.208596,22595.21287
Condition,254.087023,6653.641877
Condition,637.4514783,8618.42373
Condition,52.87160711,3423.865611
Condition,193.8982109,5108.518502
Condition,37.12357898,2386.704292
Condition,127.5550707,3806.081957
Condition,244.4994125,8095.573128
Condition,46.60869036,1959.77668
Condition,79.63126467,4116.182452
Condition,147.5709955,5887.842917
Condition,93.13714832,3091.131027
Condition,95.95266487,3940.36097
Condition,82.9035464,4980.74015
Condition,23.5743732,2576.405431
Condition,984.1364894,14928.88487
Condition,284.3014153,7439.621599
Condition,255.8449049,4000.361201
Condition,31.50414305,3750.206169
Condition,49.24907137,3417.475957
