Group,CA4,SLC2A3
Condition,130.1240745,3734.375845
Condition,80.87961797,4162.972122
Condition,976.4311112,14268.35302
Condition,235.7502264,4681.873625
Condition,252.4144271,5473.612377
Condition,701.5607207,9017.555359
Condition,450.8690912,13909.42227
Condition,119.1063416,5175.389503
Control,111.0914186,3491.494699
Control,72.4258134,2897.960096
Control,36.31677898,2179.63099
Control,122.1928622,3417.475957
Control,80.63771188,3054.017798
Control,155.3985615,3278.187258
Control,72.99651878,2442.326917
Control,70.90444985,2646.994398
Control,94.10074832,3498.28381
Control,80.87961797,3096.53441
Control,61.99312122,2046.938028
Control,143.5367083,3327.83378
Control,35.71719706,2289.325996
Control,91.63973736,3410.630305
Condition,209.0839638,8416.060348
Condition,298.8586776,4859.936657
Condition,60.00441868,1484.843424
Condition,136.9997174,3555.232085
Condition,57.55951218,2763.620339
Condition,30.98151817,2821.834763
Condition,98.0057068,4097.393616
Condition,43.49688883,2442.326917
Condition,97.43593513,3391.242889
Condition,242.5220743,9170.472434
Condition,77.90938934,2634.974855
Condition,331.016439,4106.312903
Condition,120.7277501,2878.538012
Condition,404.7303283,4430.839096
Condition,44.56696406,2348.347979
Condition,103.5773465,2808.205552
Condition,135.283568,2927.532837
Condition,373.0583631,5370.807019
Condition,423.2104168,3548.239531
Condition,152.6750331,3124.321583
Condition,273.0594083,3814.551927
Condition,71.9150532,2104.721153
Condition,1097.550001,4430.839096
Condition,131.7965418,4559.67527
Condition,747.1881069,5689.084826
Condition,967.5606518,4348.831748
Condition,369.1449157,5216.855258
Condition,164.3049805,3141.853579
Condition,289.0214317,4008.848787
Condition,742.3267061,6717.731333
Condition,387.9648897,5854.158568
Condition,316.988969,5231.263847
Condition,440.7737532,3846.565534
Condition,121.9802989,3423.865611
Condition,201.6739675,2799.252445
Condition,863.9880777,10154.83618
Condition,128.8475385,2304.495281
Condition,108.3058913,3650.608849
Condition,208.5839673,3742.180729
Condition,74.32748457,2603.286279
Condition,87.64888934,4727.139977
Condition,142.3714827,3711.302518
Condition,420.7648852,5626.118057
Condition,190.6396485,4238.731474
Condition,244.6581989,2607.191356
Condition,219.5727055,3822.245595
Condition,63.65983655,3457.851365
Condition,512.0417251,4219.882983
Condition,227.2518736,6403.909575
Condition,244.732467,4338.328528
Condition,49.23495878,1984.735615
Condition,100.6689524,3284.099725
Condition,1010.716501,4162.972122
Condition,371.2895929,4389.326711
Condition,212.9591318,4258.619092
Condition,117.9067288,3657.702812
Condition,156.1635969,3211.94864
Condition,338.6318012,3391.242889
Condition,274.6610903,3359.897131
Condition,160.777485,3205.818877
Condition,90.7874336,2992.433134
Condition,72.59887766,3423.865611
Condition,18.44101239,2576.405431
Condition,70.69426386,3211.94864
Condition,133.7764208,3450.783636
Condition,36.19818294,3271.909655
Condition,70.59719614,3012.57289
Condition,64.51983086,2510.080593
Condition,109.7595848,4505.99578
Condition,46.84951157,2310.542582
Control,111.0914186,3491.494699
Control,72.4258134,2897.960096
Control,36.31677898,2179.63099
Control,122.1928622,3417.475957
Control,80.63771188,3054.017798
Control,155.3985615,3278.187258
Control,72.99651878,2442.326917
Control,70.90444985,2646.994398
Control,94.10074832,3498.28381
Control,80.87961797,3096.53441
Control,61.99312122,2046.938028
Control,143.5367083,3327.83378
Control,35.71719706,2289.325996
Control,91.63973736,3410.630305
Control,383.8064062,8253.368902
Control,341.2761128,8832.934658
Control,476.5145052,8160.486822
Control,233.5253699,3211.94864
Control,435.4164712,7439.621599
Control,289.3221797,6112.112275
Control,399.8539206,6023.47592
Control,612.0077906,8654.260945
Control,303.8331759,5504.059572
Control,270.964758,4420.4452
Control,729.8353527,9619.442456
Control,446.5608264,4370.118355
Control,275.8221964,3048.810211
Control,434.395588,5300.208596
Control,313.4204389,5594.531696
Control,270.0823027,5887.842917
Control,224.2570142,4144.253191
Control,368.6056301,5005.334199
Control,658.9415409,9366.906072
Control,318.1845852,4774.723301
Control,406.8870647,7548.444225
Control,575.2762827,7493.823045
Condition,357.4682985,5887.842917
Condition,451.4295928,5989.479994
Condition,339.8267348,4517.272945
Condition,384.7749258,5018.075422
Condition,242.816802,4494.970863
Condition,208.1577884,4000.361201
Condition,322.9475607,4569.783947
Condition,206.1889502,4106.312903
Condition,283.4633897,5272.695814
Condition,159.7682389,3734.375845
Condition,417.5164346,6899.254622
Condition,215.5811341,4943.935981
Condition,177.772191,4116.182452
Condition,410.1783708,4248.637299
Condition,226.0944834,4559.67527
Condition,338.1577283,4895.365055
Condition,151.3500062,3512.336794
Condition,250.6081984,5428.766702
Condition,506.0906937,8352.450448
Condition,720.8862377,6946.047533
Condition,190.8596384,5018.075422
Condition,309.9516541,6969.138832
Condition,262.5455392,5626.118057
Condition,276.2751762,5563.158693
Condition,135.0548881,3830.594199
Condition,149.1343794,3410.630305
Condition,171.1639085,5043.47981
Condition,314.6049458,6245.513337
Condition,327.9208782,4379.562307
Condition,130.8205985,3606.024953
Condition,329.2853177,5956.050714
Condition,168.6908799,3923.197866
Condition,400.896334,5641.735966
Condition,157.2754262,4441.294673
Control,180.2963459,3742.180729
Control,189.822939,4328.232655
Control,199.3027685,4549.017694
Control,225.2042668,5189.57058
Control,369.280775,6717.731333
Control,145.2163075,5428.766702
Control,589.4341429,6808.036432
Control,257.7001115,6303.400238
Control,51.81735695,3176.519449
Control,175.4456937,6263.85676
Control,363.9552501,7109.965157
Control,99.10417096,4834.659898
Control,21.03111888,3359.897131
Control,89.90865655,4288.425033
Condition,236.8457238,6899.254622
Condition,478.0504442,14268.35302
Condition,234.7367278,5770.093173
Condition,135.8535914,6167.569598
Condition,52.49515604,3680.251664
Condition,244.6581989,7797.917197
Condition,304.4495807,10849.06011
Condition,436.6035374,10697.95817
Condition,553.4525902,8253.368902
Condition,93.8902134,6131.232079
Condition,164.3973904,6167.569598
Condition,241.9108873,5147.993248
Condition,175.3909361,4847.052735
Condition,144.3153314,5504.059572
Condition,454.1605295,7159.165256
Condition,367.1477288,10201.91486
Condition,345.5225281,4624.445752
Condition,255.1139692,5518.198046
Condition,492.2723795,7915.500613
Condition,808.1289652,8285.790023
Condition,242.6736361,5870.746965
Condition,148.8816714,6444.623133
Condition,257.2834705,5989.479994
Condition,761.9572195,11553.14379
Condition,161.644152,7628.846632
Condition,527.3035876,7654.742996
Condition,634.9711,5657.569403
Condition,145.050894,5272.695814
Condition,391.947571,10343.89575
Condition,281.2732815,9248.852916
Condition,224.4570635,10343.89575
Condition,90.13540975,6830.388875
Condition,121.6728502,6853.490175
Condition,407.0439378,10746.19867
Condition,84.89319513,3613.589929
Condition,242.9771468,8618.42373
Condition,212.3227012,8319.53322
Condition,421.091649,5956.050714
Condition,840.1466073,6041.435303
Condition,628.8667593,5626.118057
Condition,271.6746091,5870.746965
Condition,1043.908465,8761.336727
Condition,389.8811705,13768.598
Condition,155.2631533,6263.85676
Condition,38.56298071,3464.027351
Condition,343.8228607,8253.368902
Condition,177.2167104,6187.289482
Condition,252.734638,6527.508437
Condition,382.5296777,11944.29968
Condition,126.2966448,3774.008188
Condition,194.4662733,6992.457489
Condition,174.0888459,5610.13324
Condition,448.3288725,7943.583608
Condition,261.3958457,7654.742996
Condition,564.3031793,11886.33926
Condition,282.5498228,4079.135974
Condition,1096.018733,6547.818528
Condition,198.955366,4980.74015
Condition,988.6538314,7548.444225
Condition,610.5053237,5134.910879
Condition,249.8245979,3758.496373
Condition,328.3669688,5626.118057
Condition,493.6983934,7038.747988
Condition,1173.961879,6382.967939
Condition,153.9114746,3982.959757
Condition,983.4814862,16542.7676
Condition,179.8214229,5056.154516
Condition,136.6537159,3147.66389
Condition,76.46267787,4106.312903
Condition,105.1239228,2218.739569
Condition,1268.167585,12174.93832
Condition,283.7446955,4797.749196
Condition,226.3078407,4992.979548
Condition,284.8610336,4070.381804
Condition,326.5552381,7414.977184
Condition,611.708176,13909.42227
Condition,915.0947298,11770.99927
Condition,1075.089132,10343.89575
Condition,559.2048221,7310.480633
Condition,180.0346834,4034.555226
Condition,500.8992171,4591.549569
Condition,1103.929005,14123.08073
Condition,3002.244544,17300.58663
Condition,144.9315065,3766.425026
Condition,441.9890943,8942.320056
Condition,876.5511774,9366.906072
Condition,261.805977,7548.444225
Condition,975.787259,11443.69307
Condition,1090.543846,7259.221625
Condition,863.9880777,11718.2586
Condition,404.8747871,7335.38697
Condition,872.8631265,8942.320056
Condition,232.0431181,5518.198046
Condition,240.1077149,7493.823045
Condition,453.4246024,13359.18958
Condition,851.1117228,12355.07237
Condition,56.79784528,3012.57289
Condition,114.4963867,4298.747158
Condition,504.1282212,5989.479994
Condition,251.9470863,4786.348352
Condition,58.19719543,2854.475583
Condition,334.2707484,5921.687591
Condition,160.1334031,2376.888667
Condition,216.0295276,2357.541355
Condition,896.5537439,11770.99927
Condition,768.6253265,5428.766702
Condition,1456.238376,13978.60455
Condition,85.66860589,3555.232085
Condition,246.1800132,5578.877093
Condition,964.4331183,11718.2586
Condition,187.4583805,3672.930456
Condition,646.6560802,8722.53789
Condition,685.1100324,10957.39813
Condition,163.0894083,3695.630951
Condition,477.6629371,5161.412479
Condition,210.0088475,3905.974297
Condition,120.8289213,3838.465545
Control,202.6900803,3948.417235
Control,354.4003449,5314.212403
Control,252.1038496,5244.488352
Control,242.8940143,4810.646782
Control,373.0583631,4517.272945
Control,345.0292087,4079.135974
Control,349.0843534,4462.213548
Control,287.606954,2746.272328
Control,274.3153934,4883.976468
Control,296.096876,4026.139556
Control,85.55066761,2729.094176
Control,266.1599466,4943.935981
Control,159.2187786,3404.197722
Control,201.2579412,5175.389503
Control,479.0518062,5610.13324
Control,201.0237974,4162.972122
Control,246.8682797,4505.99578
Control,55.77297086,2432.233682
Control,206.0650288,4670.227465
Control,207.4198355,3758.496373
Control,628.2681272,4834.659898
Control,167.1804797,3628.849155
Control,48.40057005,2502.778351
Control,100.9502376,4106.312903
Control,152.5466067,5518.198046
Control,309.0998327,7683.061743
Control,317.1019585,4399.342827
Control,204.0091177,4528.393931
Control,249.0377599,3872.048281
Control,304.4495807,4494.970863
Control,49.13210579,4569.783947
Control,155.5329015,9053.36811
Control,142.6441138,4549.017694
Control,151.4345548,4106.312903
Control,111.371287,3534.01864
Control,233.7961138,4968.63214
Control,260.8932068,3417.475957
Control,240.7724772,4034.555226
Control,218.1087437,5175.389503
Control,96.67253716,3688.067158
Control,65.02741513,3147.66389
Control,209.6354832,4980.74015
Control,317.1019585,7414.977184
Control,121.1303035,3718.937414
Control,154.57232,3334.329311
Control,109.6976002,3315.200109
Control,278.1738467,4549.017694
Control,67.08876426,2076.724479
Control,86.4203335,2976.951549
Control,249.5076271,4370.118355
Control,96.40850305,2247.615718
Control,121.1662141,2527.736228
Control,50.49317817,2049.371116
Control,92.70369827,2491.569124
Control,141.4461345,2776.756275
Control,403.6565799,3583.764946
Control,311.8489358,3583.764946
Control,244.1207963,3477.961635
Control,386.9576397,5921.687591
Control,417.3576447,3043.297109
Control,270.5247314,3372.636582
Control,153.95636,2695.685279
Control,358.114935,4034.555226
Control,179.5600469,3814.551927
Control,157.1420931,3650.608849
Control,230.126989,3498.28381
Control,210.4409748,3880.678325
Condition,289.6024161,5938.835115
Condition,136.1158675,3688.067158
Condition,559.7077625,5786.197445
Condition,2432.233682,13840.08174
Condition,1197.008651,4932.375195
Condition,1247.628768,8654.260945
Condition,523.8364469,6343.772663
Condition,243.9626152,4052.654539
Condition,590.8226203,5443.633221
Condition,1350.130294,11220.25874
Condition,341.0360595,7654.742996
Condition,600.6855253,7768.093158
Condition,26.31909878,2125.666003
Condition,709.6832111,11388.92272
Condition,614.082561,4704.7678
Condition,664.1991193,3688.067158
Condition,87.47867868,2754.852007
Condition,146.3744199,4932.375195
Condition,548.9343073,4258.619092
Condition,1015.650044,6946.047533
Condition,611.1062855,8319.53322
Condition,179.4576857,3359.897131
Condition,404.2746954,4762.178697
Condition,256.1585839,4992.979548
Condition,220.3633744,3527.015939
Condition,304.6515235,4956.159022
Condition,190.6943494,3194.009895
Condition,312.999291,4229.450104
Condition,127.7346644,2125.666003
Condition,561.4990886,6632.121448
Condition,753.6794395,6923.423558
Condition,232.4652061,3327.83378
Condition,224.2570142,6653.641877
Condition,138.4447478,3519.841405
Condition,222.3063906,3923.197866
Condition,119.3385744,4580.992943
Condition,160.3652618,4451.836794
Condition,297.3702246,9881.149949
Condition,391.5157703,8003.5105
Condition,180.0844329,4298.747158
Condition,290.8442837,4399.342827
Condition,485.2949588,7574.852797
Condition,81.81480376,3444.021229
Condition,150.7533789,3464.027351
Condition,166.7986095,3774.008188
Condition,84.9823399,2992.433134
Condition,500.048392,7493.823045
Condition,716.388507,7360.741436
Condition,350.7381486,4097.393616
Condition,372.2510983,4569.783947
Condition,387.3732518,8798.476404
Condition,523.3732393,7259.221625
Condition,299.9594378,6969.138832
Condition,527.7508487,5547.63005
Condition,657.6644109,7284.336679
Condition,458.9410197,9408.382915
Condition,593.6391916,6738.604326
Condition,218.2403946,3470.902797
Condition,316.988969,5547.63005
Condition,556.9340281,7973.223872
Condition,376.246431,5473.612377
Condition,1356.119017,8905.983038
Condition,882.8617549,5285.950044
Condition,496.6303838,3129.814969
Condition,1010.716501,10295.88019
Condition,520.6287282,5005.334199
Condition,579.0217803,5005.334199
Condition,90.23606071,3032.882747
Condition,398.9492437,4399.342827
Condition,697.5627172,4591.549569
Condition,1524.893321,6282.76466
Condition,176.8105302,3321.533276
Condition,593.3426659,4144.253191
Condition,325.7617541,4034.555226
Condition,152.1179811,2502.778351
Condition,848.0846893,8798.476404
Condition,329.8682068,3423.865611
Condition,472.6162895,3315.200109
Condition,1123.532445,5610.13324
Condition,263.9652683,7601.559031
Condition,545.9397824,4389.326711
Condition,246.1056318,3284.099725
Condition,355.5286651,7335.38697
Condition,272.2773177,5216.855258
Condition,559.9520089,4190.782223
Condition,662.2139189,7654.742996
Condition,111.371287,2502.778351
Condition,783.3753653,5803.369362
Condition,197.6029829,4052.654539
Condition,138.3631246,3284.099725
Condition,467.8505289,9017.555359
Condition,378.3332558,7466.037855
Condition,1116.960827,11277.73589
Condition,1021.842617,8688.916399
Condition,874.4510529,7439.621599
Condition,1323.392661,12598.94405
Condition,4379.562307,11604.4847
Condition,292.6855711,6112.112275
Condition,1686.260383,8761.336727
Control,274.1386418,4379.562307
Control,290.7484621,5563.158693
Control,225.5495464,7335.38697
Control,224.7911173,5956.050714
Control,242.6736361,7209.389901
Control,143.1304321,4919.95048
Control,206.1264919,4810.646782
Control,107.3950639,3889.168356
Control,65.90696365,3914.447668
Control,133.7407225,3205.818877
Control,132.9934851,4034.555226
Condition,531.5269079,12295.53479
Condition,235.8893293,8319.53322
Condition,307.2229183,7310.480633
Condition,346.0183499,7654.742996
Condition,147.3654678,4494.970863
Condition,385.2044794,10543.03116
Condition,333.1004676,8905.983038
Condition,510.0447477,9881.149949
Condition,307.1179672,6343.772663
Condition,84.23958335,3758.496373
Condition,378.0548822,7109.965157
Condition,416.2337426,12057.99248
Condition,272.365882,7574.852797
Condition,285.2337838,6808.036432
Condition,360.7032551,9131.052015
Condition,145.5046376,5134.910879
Condition,666.8699475,15994.10767
Condition,131.2002152,9577.871453
Condition,328.7137892,7414.977184
Condition,637.4514783,15086.34955
Condition,184.0263595,7711.205794
Condition,246.6397199,8449.865091
Condition,116.5157292,7234.878869
