Gene,GSE1124.CM
CD3G,-4.451913
KCNQ1,-4.25955
SART3,-4.221556
TCF4,-4.200033
MPHOSPH9,-4.114154
MIR4800///MXD4,-3.933467
PTGDR2,-3.843059
FLT3LG,-3.808637
PPP3CC,-3.782594
YAF2,-3.74444339
LRIG1,-3.73533
DPEP2,-3.727613
KLF3-AS1,-3.648243
ZFPL1,-3.640556
ARHGEF9,-3.601038
MAPKAPK5-AS1,-3.540072
NPRL2,-3.535839
SCAMP1,-3.526887
CLC,-3.495508
GSTM4,-3.465353
HBZ,-3.44284
PPARD,-3.403434
NSUN5,-3.401827
CKAP2,-3.39825247
NIF3L1,-3.385975
RCAN3,-3.38006461
SIPA1L1,-3.361146
LHX4-AS1,-3.32190254
DDX24,-3.320575
PRIM2,-3.258657
PRRC2B,-3.258135
LGALS2,-3.222943
TLE4,-3.213167
NOG,-3.21024607
MAPK9,-3.175168
URI1,-3.173521
LOC101927027,-3.13322867
DZIP3,-3.127902
GTF2H1,-3.116159
LDLRAP1,-3.103883
NDUFA7,-3.100706
NAT9,-3.100577
DAP3,-3.090995
ACACB,-3.064111
U2SURP,-3.049125
GIMAP1,-3.03506662
RAD23B,-3.034024
CAT,-3.020792
ZNF3,-3.017707
CLOCK,-3.01467702
EID1,-2.998574
MALT1,-2.995825
RUFY3,-2.986411
NCR3,-2.981793
RANBP3,-2.975423
RNF41,-2.971632
WLS,-2.96693572
MIB1,-2.9640839
CACNA2D3,-2.962191
ICOS,-2.95852
UTP3,-2.95807
TRAF3IP3,-2.94738985
ASTE1,-2.946502
LOC102724993///LOC101930075///NPIPA8///NPIPA7///NPIPA5///NPIPA2///NPIPA3///PKD1P1///NPIPA1,-2.944829
MEF2C,-2.926286
RFX7,-2.916374
ZBTB20,-2.911283
ALDH1A1,-2.900352
CLCN1,-2.888176
ZMAT3,-2.87118491
ARHGAP23,-2.8641287
DDX19A///DDX19B,-2.862532
KLF13,-2.842052
USP34,-2.839049
TMCC1,-2.83557973
NR1D2,-2.833227
INPP4A,-2.814019
ADGRE3,-2.808951
MAP4K1,-2.797491
RRP7A,-2.792347
SYNJ2,-2.792002
KLRF1,-2.78463
RPE,-2.78369653
TAF1C,-2.781395
SHQ1,-2.780842
IL18,-2.773785
PPARA,-2.77144241
CWF19L1,-2.769274
RBM41,-2.766161
GATA3,-2.763005
SFT2D3///WDR33,-2.761971
USE1,-2.760192
KLHL21,-2.757338
UBASH3A,-2.749216
IDS,-2.741404
SCML1,-2.739452
SRSF10,-2.739221
EHBP1,-2.732492
IVD,-2.719922
PMM1,-2.714271
CNST,-2.70922937
ANGEL2,-2.703278
KLHDC10,-2.683228
CCL23,-2.681244
EXOC2,-2.679739
NUP62,-2.678808
JUP,-2.668752
MAN1A2,-2.664635
RSPO4,-2.64603798
SNORA64///RPS2,-2.637348
WDR48,-2.637056
FCER1A,-2.602758
DDX27,-2.601617
TUBGCP3,-2.595248
ACD,-2.594488
MCM3AP,-2.593515
HHLA3,-2.59197
MR1,-2.591584
PKD2L2,-2.590748
PLEKHG3,-2.588809
TAF1B,-2.587724
DCTD,-2.586752
ARHGAP19,-2.583603
PSMB2,-2.57338874
C2orf68,-2.564072
GLT8D1,-2.562909
SMIM7,-2.56259
IL11RA,-2.562171
REPS1,-2.562141
BCLAF1,-2.553814
NOLC1,-2.552498
WDR1,-2.55026026
GOLPH3L,-2.546952
HN1L,-2.542759
ANAPC5,-2.54057777
RCN2,-2.535158
MBP,-2.530574
ZNHIT2,-2.53005718
C1orf27,-2.529685
DNAAF1,-2.526315
NSUN5P2///NSUN5P1,-2.52289
ZNF688,-2.52001
ATP6V1G2-DDX39B///SNORD84///DDX39B,-2.517793
DDX23,-2.514869
SMARCAL1,-2.502057
MICA///MICB,-2.496349
FBLN5,-2.49189
ITPA,-2.490188
NLRP1,-2.489327
ZNF211,-2.488695
LOC101929500///CRIM1,-2.482683
DDX17,-2.481915
JAK1,-2.48094254
SMARCA5,-2.477291
C14orf1,-2.477061
BMP7,-2.476303
LOC101928269///LOC100506403///RUNX1,-2.475144
EXOC3,-2.473639
C12orf42,-2.47091097
RHOH,-2.47065831
ENOSF1,-2.468668
ADCY9,-2.464657
RBM5,-2.463125
MSH3,-2.462667
UBE2G2,-2.458976
EXOC5,-2.456123
BCL11B,-2.45507305
FZD2,-2.45392
KLHL24,-2.450837
API5,-2.443043
SYMPK,-2.435162
LY9,-2.425028
SKP2,-2.413004
CEP63,-2.410947
LRCH1,-2.409071
LOC101929219///LOC100505650///C1orf186,-2.405333
C8orf44-SGK3///SGK3,-2.40408
MBD1,-2.403816
LRIG2,-2.39573518
QRSL1,-2.39456572
MED1,-2.389087
EXOSC7,-2.386289
OSGEPL1,-2.38371
LOC100507424///ITFG2,-2.37562548
ZC3H14,-2.375598
RPL13P5///LRRC23,-2.37534
SMARCA2,-2.373824
SAC3D1,-2.373402
BUB1,-2.370895
RAD51-AS1,-2.36900682
HLA-DPA1,-2.367662
NME3,-2.366744
MLEC,-2.366112
SHARPIN,-2.35547
TRA2A,-2.354044
SUGP2,-2.349967
C11orf24,-2.346828
GLTSCR1L,-2.339861
WDR61,-2.338256
TNIK,-2.337241
BLVRA,-2.33684
MCCC1,-2.336619
PTGDR,-2.331017
ZFR,-2.330923
ZNF789,-2.32993307
BICD1,-2.329284
ENAM,-2.32388754
SLX1A///SLX1B,-2.317589
CEP68,-2.31223277
ALCAM,-2.310682
TGFBRAP1,-2.309957
KIAA2026,-2.28879004
MTIF2,-2.288779
CCL5,-2.286368
CCR3,-2.286009
PODNL1,-2.284606
RRP1,-2.282821
BAIAP3,-2.282818
ZBTB17,-2.28222
CCL28,-2.27602016
ARF1,-2.26430111
GRPEL1,-2.264092
PALM2-AKAP2///AKAP2,-2.259347
RNF126P1,-2.25371
TST,-2.252091
TRADD,-2.248247
SDCCAG3,-2.242242
N4BP1,-2.237809
ADGRG1,-2.234654
HSBP1L1,-2.23305241
PLEKHF1,-2.225691
VRK1,-2.224641
URGCP,-2.223866
TRIM33,-2.223439
TAF12,-2.222373
TNFSF14,-2.221092
INPP5B,-2.22078
TTC9,-2.220389
CD24,-2.218269
MIR5193///UBA7,-2.218019
MICA,-2.217856
FUT8,-2.214932
LINC00623///LINC00869,-2.214112
EBAG9,-2.211185
CDKAL1,-2.209849
KRIT1,-2.208915
G6PC3,-2.207946
RASGRP3,-2.206266
COQ4,-2.197461
ZNF84,-2.195081
CDYL,-2.193644
EIF3B,-2.19103128
NACA,-2.188999
ICAM4,-2.188719
KLF12,-2.188561
PSMD4,-2.186298
NUMA1,-2.183141
SYNE1,-2.1784
MRPL34,-2.175856
COX10-AS1///LOC100506974,-2.17374302
MRPS15,-2.170981
F12,-2.168908
WWP1,-2.166856
SDR39U1,-2.1649
RANBP10,-2.160359
HGSNAT,-2.160076
RAPGEF2,-2.15791048
SLC4A7,-2.156701
PKNOX1,-2.155529
OXR1,-2.152981
MAP3K5,-2.144159
PLEKHA1,-2.142441
SMC3,-2.132865
KLHDC4,-2.13258473
TCF12,-2.127744
ID3,-2.123278
PCGF1,-2.122937
SLFN12,-2.120733
LOC100507577///LONP2,-2.11963161
PRKRA,-2.117
KMT2B,-2.116748
LRRN3,-2.116088
ITPR1,-2.114592
SNX5,-2.111468
DHRS3,-2.110058
NET1,-2.106142
SPSB3,-2.103496
NUP98,-2.099001
MED13L,-2.095193
TMEM256-PLSCR3///PLSCR3,-2.088569
CHURC1-FNTB///FNTB,-2.08808478
DHX57,-2.085086
CRIPT,-2.081479
ENC1,-2.080484
SBK1,-2.07640507
TMC8,-2.07525641
CBX7,-2.071524
CTAGE5,-2.070643
DIDO1,-2.068105
PRPF4,-2.068039
ZBTB38,-2.066476
SOX2,-2.06491
SCAP,-2.06448
MRPS31,-2.064001
TRMT61B,-2.057485
CSNK1G2,-2.05568
LIN7C,-2.052668
PPM1G,-2.042068
ADK,-2.035181
ULK4,-2.02400228
PITPNA,-2.018987
WDR74,-2.017439
RASA4B///RASA4CP///RASA4,-2.014804
C11orf68,-2.01455
LIME1,-2.011791
RUNX1-IT1,-2.010764
EFNA1,-2.010543
ZBED5,-2.010209
ZNF652,-2.007262
NSUN5P1,-2.006562
CLK2,-2.006478
GMEB1,-2.006204
KDM4B,-2.005136
EBP,-2.003934
BRF1,-2.001321
TNFAIP8L2-SCNM1///SCNM1,-1.996475
MIR6849///MIR1234///MIR939///CPSF1,-1.995962
GRSF1,-1.995351
NONO,-1.995237
TBC1D22A,-1.994516
LOC102724229///RASA4B///RASA4,-1.994235
ZBTB44,-1.993567
NADSYN1,-1.991561
LINC00920,-1.99025116
CRTAP,-1.98759717
LOC100509457///HLA-DQA2///HLA-DQA1,-1.983971
FBXO16///ZNF395,-1.983191
BAG5,-1.982574
PRKAA1,-1.980635
SPATA5L1,-1.974991
FAM159A,-1.97397056
SFPQ,-1.973711
FNBP4,-1.971642
TRAK2,-1.970776
DCUN1D4,-1.970177
GSS,-1.960334
DYRK2,-1.955072
CT55,-1.954253
CTSW,-1.953718
HIST1H1T,-1.950366
GPR20,-1.94793
SMPD3,-1.947894
IPO9,-1.945983
YTHDC2,-1.943299
PRKCZ,-1.940465
KLHL3,-1.940205
RBM25,-1.935662
CTC1,-1.934912
SH3YL1,-1.934562
COIL,-1.93394
UNKL,-1.933477
PTK2,-1.933415
LINC00294,-1.93201935
TAF6L,-1.93037
ZRANB3,-1.92617866
TBL1X,-1.925105
MIR943///NELFA,-1.920587
HNRNPH1,-1.917892
STAG1,-1.916027
GPD1L,-1.903998
RBM14,-1.902991
CD244,-1.898003
ZNF576,-1.897407
ZNF184,-1.897336
NPC1L1,-1.89548409
HRC,-1.894421
BATF3,-1.894216
SIK3,-1.893435
METTL3,-1.892995
TAF15,-1.892909
CLYBL,-1.89254268
MYBL1,-1.890152
ATMIN,-1.885058
NAPEPLD,-1.87960248
LIPT1,-1.87342
CDR2L,-1.871926
CDC14A,-1.871597
ITPR3,-1.869389
TRAT1,-1.867844
TGFBR2,-1.866758
ADAMTS8,-1.862391
MIA3,-1.86219
PPP4R2,-1.860426
PRR3,-1.85941657
MIR4683///FZD8,-1.856703
SIGMAR1,-1.849936
KANSL2,-1.846633
DMXL1,-1.84517
LY75-CD302///CD302///LY75,-1.839917
NKTR,-1.835798
TRIM37,-1.835376
CLSPN,-1.832733
DNPEP,-1.83169
LINC01278,-1.830493
ATF7IP2,-1.829548
USP19,-1.82774
CCDC71,-1.827304
TNPO2,-1.824093
TARP///TRGV9///TRGC2,-1.823413
TTI1,-1.822459
AAK1,-1.820631
CAMK4,-1.81920167
PRSS23,-1.817948
KLHL29,-1.8176685
ABLIM1,-1.817036
SRSF11,-1.816639
DHX30,-1.816377
SETD6,-1.81333
IL7R,-1.812773
MRPS18B,-1.8096
CASP8AP2,-1.79995
MEA1,-1.796721
ASMTL,-1.796421
NOTCH2NL,-1.792954
LEF1,-1.792254
TTC4,-1.791014
TRAK1,-1.79099
CFAP20,-1.787692
MED6,-1.786848
MFHAS1,-1.782634
LRRC14,-1.780526
DYRK4,-1.771017
EFNA4,-1.770178
SERINC5,-1.769535
CD96,-1.769331
KPNA1,-1.768123
PLPP1,-1.765585
OSBPL2,-1.764777
GIMAP6,-1.762574
MAK,-1.762271
GOSR2,-1.759684
ABCB4,-1.758296
SMAD3,-1.756035
PMAIP1,-1.7471
ELAVL3,-1.746741
PCNX2,-1.74595
PGRMC2,-1.745486
ZNF212,-1.74288
GOLGA2,-1.741954
RNF125,-1.735969
NIPSNAP1,-1.733432
PPIL2,-1.733399
RNF114,-1.732719
SF1,-1.731701
LPCAT3,-1.731195
CUL2,-1.729958
MYOM2,-1.729521
ABCF2,-1.727396
ISG20L2,-1.725738
BTN3A2///BTN3A3,-1.725558
POU2F1,-1.725496
PALLD,-1.721694
RHOB,-1.72078028
FASTKD2,-1.719318
CAMK1D,-1.71306082
SMURF2,-1.712335
ZNF668,-1.705602
C7orf55-LUC7L2///LUC7L2,-1.701362
PAGR1,-1.700346
MAPRE2,-1.697906
RGS14,-1.697746
ZFP36L1,-1.696046
MARCKSL1,-1.693158
ZCCHC7,-1.69177234
PRPF3,-1.690084
FNBP1,-1.689382
CH25H,-1.687695
MED17,-1.686453
ZMAT5,-1.686269
LINC01616,-1.68437764
CBFA2T2,-1.68311603
RPS21,-1.682944
RNASE6,-1.681707
RABGAP1L,-1.679014
TRAC,-1.678987
SATB1,-1.677995
EEF1D,-1.677322
WDR46,-1.677129
SYCP1,-1.67645
HLA-DQB1,-1.675415
MAD1L1,-1.67394
BCL7C,-1.673506
ITPKB,-1.672839
ZNF398,-1.67234986
AFF3,-1.67011228
SLC16A7,-1.668193
PTPRK,-1.66663
CNNM4,-1.665844
TTC3P1///TTC3,-1.657817
ROCK2,-1.655636
POU6F1,-1.653377
TGFBI,-1.653136
LBH,-1.651378
LTBP3,-1.64826494
CFAP100,-1.64567933
INTS6,-1.642664
FOXN3,-1.638836
TOR3A,-1.637425
PHF20,-1.637326
NDE1,-1.635745
HEXA,-1.632805
MAPKAPK5,-1.630189
ID2,-1.62907
POGZ,-1.628637
SNORA70///RPL10,-1.628308
SMYD2,-1.627208
SPIN1,-1.625845
RBM12B,-1.625578
ZNF443,-1.624008
CNTNAP4,-1.62297512
FAF1,-1.621984
XPNPEP1,-1.621356
ABCB8,-1.619251
MORC2,-1.617962
LAMC1,-1.612901
PNISR,-1.60472333
WDR45,-1.60359
ENOX2,-1.601453
IQCB1,-1.601209
POLM,-1.599887
ZNF729///ZNF43,-1.59977
LAT,-1.596544
VEZF1,-1.596451
C7orf26,-1.594708
MAPK1IP1L///FCF1,-1.594616
NPAS1,-1.594512
TMEM127,-1.594276
DIEXF,-1.593741
PEBP1,-1.593676
ZC3H7B,-1.593002
LOC727820,-1.59097422
SEPT9,-1.588353
SPON1,-1.587355
ARL4C,-1.586758
VPS13D,-1.586425
PPP1R16B,-1.584015
P2RY10,-1.582631
RBBP4,-1.58049289
DDX52,-1.580047
SNRPC,-1.578241
MAGI1,-1.576889
TRMT13,-1.57292642
GNB1L,-1.570938
PKN2,-1.570672
MTUS1,-1.570163
RASGRP1,-1.566566
SYK,-1.56561428
YBX3,-1.56441
PDPK1,-1.563831
FBXO21,-1.563384
ZNF821,-1.561795
OGG1,-1.561768
ANXA11,-1.558786
IPO7,-1.558649
ANKIB1,-1.55762267
LCK,-1.549648
TTC39C,-1.54812376
ANKRD40,-1.547412
SCAF11,-1.545899
MBNL1,-1.540274
ZSCAN16,-1.539865
MAML2,-1.53943165
GALNT10,-1.537315
SERINC3,-1.537082
LAGE3,-1.536398
ZCCHC8,-1.532931
TIAM1,-1.532081
DDX46,-1.531681
HBS1L,-1.527045
DPM3,-1.524185
SNORD23///GLTSCR2,-1.520812
TRBC1,-1.518358
EIF2AK3,-1.517736
KCNF1,-1.516379
DENND1B,-1.512725
FYN,-1.5124234
COX11,-1.512143
IARS,-1.510923
CDIP1,-1.509927
PPP2R5B,-1.506394
ZNF529,-1.504752
ZNF148,-1.503695
FMO4,1.500599
CR1,1.50359795
CIITA,1.503856
RBMXL2,1.5059
HMGB2,1.506329
LINC01140,1.507787
TRIM10,1.513934
CYP1B1,1.521213
SPAG9,1.523981
BCL6,1.52721574
PSTPIP2,1.528226
SMPDL3A,1.530107
MFAP5,1.533235
LHFP,1.534173
CAMP,1.534533
AIM2,1.534612
DNAJA4,1.536769
PTH1R,1.538278
GUCY1A3,1.54250024
DIAPH2-AS1,1.544307
LTB4R,1.55103302
DMC1,1.551825
CHPF,1.555081
TTTY9B///TTTY9A,1.556148
DDAH2,1.556691
ABI2,1.557702
SUN1,1.560897
CNTNAP1,1.564376
SORT1,1.564974
FOXF2,1.56638
PADI4,1.567912
TUSC3,1.568294
CYP2C9,1.571268
CXCL12,1.574002
MYO19,1.57515
ZBTB16,1.582354
S100A9,1.58258
VAT1,1.585918
SIGLEC5,1.586818
BPGM,1.591616
TIMM8B,1.592036
WWC1,1.59582875
BCAT1,1.60004861
IQCK,1.60253
MSR1,1.605447
MBD3,1.607252
SSX2IP,1.614059
HMBOX1,1.61746513
BMP1,1.618902
FCGR1CP///FCGR1B///FCGR1A,1.620229
IGHV4-31///IGHM///IGHG3///IGHG1///IGHD///IGHA2///IGHA1,1.622624
PPP1R3C,1.625723
GRIA1,1.631
WHSC1L1,1.63217
SERP2,1.63542759
PFKFB2,1.638715
MYO9B,1.638953
SLC11A1,1.6391
UQCRB,1.63964
PLBD1,1.642296
IL1A,1.642421
ITGA2B,1.644955
ETS2,1.646108
UNC13B,1.647412
UGT1A3///UGT1A1///UGT1A4///UGT1A9///UGT1A5///UGT1A6///UGT1A7///UGT1A8///UGT1A10,1.649674
METTL9,1.65523218
GFM1,1.660105
KCNB1,1.660967
BTG4,1.663091
ELAVL2,1.663121
MYOT,1.663362
CCL15-CCL14///CCL14,1.665867
PAQR6,1.667323
SERHL2,1.670175
SLC39A8,1.670196
STOM,1.676998
HTRA1,1.677145
BFSP2,1.677464
ACR,1.680196
ZKSCAN8,1.680286
NF1P9///NF1,1.680481
NECTIN1,1.686866
MBOAT7,1.692983
CTSL,1.694162
RGS17,1.695879
MS4A12,1.70224
SIM2,1.705921
GIPC2,1.707003
PNMA2,1.707037
IGHG1///IGHD///IGHA2///IGH,1.70921
SLC2A3,1.710653
SYT7,1.71110976
LOC101930241///ARHGEF4,1.711393
PFKFB3,1.713518
FKBP4,1.717242
CBS,1.723855
CAPN3,1.725953
MEP1A,1.727705
ICAM1,1.729126
RRP7BP///POLDIP3,1.729403
SAMSN1,1.737087
GFRA2,1.740356
SPRR1A,1.740374
CXCR6,1.745951
DHRS9,1.74841943
RHAG,1.750025
GALNT8///KCNA6,1.753535
HK3,1.75518
C1orf21,1.762872
C8B,1.768103
OR51B4,1.77107105
RNF144B,1.77126503
CEACAM6,1.775946
PPIL6,1.776285
OR51E2,1.779059
LRRC41,1.779076
SLC24A2,1.783052
UGT1A3///UGT1A1///UGT1A9///UGT1A5///UGT1A8,1.783171
B4GALT5,1.787631
FCAR,1.790094
LILRB1,1.793926
AOX1,1.794716
CA5A,1.798069
PTPRF,1.801374
TEX28,1.802245
U2AF1,1.80255282
FUT6,1.803496
GPSM2,1.80365
GLYAT,1.809883
LILRB3,1.820885
HMOX1,1.822795
HOXD9,1.825037
GID4,1.826947
SFTPD,1.82787
ADCY3,1.833614
SIX5,1.83569351
UPK1A,1.839893
NUP88,1.841212
HIST3H2A,1.84453088
LAYN,1.84746358
BRD9,1.847817
MPDZ,1.855201
BPIFA1,1.857921
RRAS,1.867636
PLPPR1,1.870071
LOC102725213///LOC100507387///FAM153A///FAM153B,1.873466
MCL1,1.873509
CCHCR1,1.874749
NR6A1,1.887693
PDZRN3-AS1,1.88789153
HSPB1,1.889376
TRMT1,1.890154
ANP32C,1.89132
NKX3-1,1.900565
FAP,1.910873
PMCHL1,1.91143801
MMP19,1.918042
SETD4,1.921769
SNTG1,1.922099
NARF,1.9237711
SPG20,1.929223
SV2A,1.933805
HTR3B,1.93504
METTL7B,1.93553992
FZD10,1.937754
HSF4,1.939216
OLAH,1.940745
MIR8085///BCL3,1.94258
CADM3,1.948923
PTX3,1.949426
NTN1,1.950916
SCN2B,1.951713
SFRP1,1.952352
CHIT1,1.954636
CEACAM1,1.958258
MAOA,1.958523
GPR83,1.95885558
LIPE,1.962968
SS18,1.966857
RGL4,1.96793563
HSP90AA1,1.973022
NHS,1.9760772
PRPS1L1,1.977962
CYSTM1,1.98020655
SOX10,1.981318
LAG3,1.982829
LRRC75B,1.983925
PRKCDBP,1.984067
CDC42BPA,1.987721
SSX3,1.990683
CASP10,1.997368
RNF187,2.00014869
CLEC5A,2.001019
MYH11,2.004174
SLC6A6,2.004391
EDN3,2.00443
EPPIN-WFDC6///EPPIN,2.011004
IGLC1,2.012191
MED14,2.022231
CALML5,2.022308
FKBP5,2.02360513
SLC18A1,2.023706
FZD4,2.024531
LOC81691,2.026974
SIGLEC15,2.027147
CEACAM7,2.035826
SVEP1,2.040463
KNG1,2.043579
TLE1,2.053083
PTPN12,2.059369
S100P,2.069226
SLCO4A1,2.073999
KCNK2,2.075816
MGAM,2.076895
CALCA,2.077793
NAV3,2.083424
LRP1B,2.083446
ADGRV1,2.086206
AGRP,2.089163
GABBR2,2.09225
MYO5A,2.092523
FRMPD4,2.094577
CNOT9,2.103891
CKAP4,2.115227
CTSD,2.11981
GPD2,2.121201
NOX5,2.129853
RFX4,2.131607
FARP1,2.145044
KRT75,2.147722
FER1L4,2.150455
NFATC1,2.157026
WFDC1,2.160082
CPNE7,2.160451
EXOSC2,2.162141
NR1I2,2.166286
CTNND2,2.172339
PADI1,2.173254
GLRA3,2.176207
NPAS3,2.177613
KCNJ13,2.17804
HIST1H4E,2.179532
IVL,2.181698
CDH11,2.183025
NPR2,2.184728
MMP10,2.185068
ZMYM2,2.20452994
LOC100287728///ZNF75D,2.20478357
FGF23,2.205714
ABLIM3,2.214939
TNFAIP6,2.221274
NCR1,2.22791
CLEC4E,2.2335952
TTLL4,2.233603
TTTY4C///TTTY4B///TTTY4,2.23899793
NRG2,2.24298
B9D1,2.250844
C1QA,2.253999
LOC101928551///ADAM29,2.25855
PYGO1,2.26284373
IFNA13///IFNA1,2.265853
OR12D3///OR5V1,2.268176
TSR3,2.270341
LOC105377924,2.27530941
RIMBP2,2.277411
SHOX2,2.279118
CNTN6,2.280402
TENM3,2.282864
SLC38A4,2.28338
FRMD4A,2.285097
ORM2///ORM1,2.287585
TNIP3,2.287635
BCL2A1,2.297781
TMEM234,2.31191249
SMTN,2.317395
CETP,2.317604
PAPPA,2.319742
MYOZ1,2.329415
LOC100129503,2.330597
ERVH-4,2.336774
KIR2DL2,2.338236
PPP4R1L,2.33883462
NFAT5,2.339399
FAM162B,2.34374974
MTSS1L,2.34634
CD163,2.346584
HJURP,2.349803
RETN,2.355652
SEMA3G,2.374824
ANKRD22,2.37851384
SPRYD7,2.389069
TRPM1,2.392321
KCNE1,2.39508487
DAPL1,2.39625051
MC5R,2.410282
PRDM14,2.415752
PRL,2.416108
KIR3DX1,2.421554
RAP1GAP,2.426303
C2CD2,2.427751
NENF,2.432805
OR1A1,2.439638
REST,2.44174
TBX2,2.450221
KRT5,2.456405
LCN2,2.461789
PEAK1,2.472223
ACKR4,2.48339
MS4A4A,2.486351
LAS1L,2.48717612
KIAA1654,2.492258
COL5A1,2.49298
SLC12A5,2.493745
KCNJ10,2.499045
IL18R1,2.500785
CTSG,2.513891
ANXA3,2.524075
ACSL1,2.531255
GRIN2A,2.533672
PART1,2.533796
SULT1E1,2.535246
FZD1,2.540663
SYNPO2,2.54683061
LILRA3,2.553977
OR52A1,2.560853
ABHD5,2.56417413
MUC7,2.566702
KL,2.57793
FAM71F1,2.58376612
SLC30A6,2.596041
NUTM1,2.59706086
GUCA2A,2.598938
MS4A8,2.60261041
UNC93A,2.61695
PDE5A,2.626777
RHD,2.628363
SERPINB13,2.636935
FGFR1OP,2.652976
PIGX,2.68044152
ANGPT4,2.682185
CCDC68,2.694847
CRISP3,2.733559
ZNF750,2.734486
IFI27,2.757806
EDDM3A,2.810022
HIST2H4B///HIST4H4///HIST2H4A///HIST1H4L///HIST1H4E///HIST1H4B///HIST1H4H///HIST1H4C///HIST1H4J///HIST1H4K///HIST1H4F///HIST1H4D///HIST1H4A///HIST1H4I,2.812188
TMEM98,2.82277249
SFRP4,2.825317
IGLV1-44,2.82659469
SIM1,2.839364
GATA6,2.853536
SBSPON,2.86922668
PML,2.874354
MRPL41,2.892441
DEFA4,2.900336
CA1,2.924049
TMEFF2,2.93183602
HP,2.947072
ISYNA1,2.98112435
KDELR3,2.982497
IL13,2.984919
SCNN1A,2.994829
GAGE1,3.001423
PTGIS,3.019863
VIPR2,3.058255
S100A12,3.07299
ARHGEF26,3.1362
LPAR3,3.20337764
GRM5,3.254994
GAS1,3.267286
DCC,3.30858301
ROBO2,3.32772457
HMCN1,3.36284939
CA4,3.377527
PLK4,3.390177
C1QB,3.417822
MPPED2,3.524676
DEFA1B///DEFA3///DEFA1,3.590093
HTR2B,3.601699
HIST1H2BN,3.648363
MPO,3.705889
BICC1,3.831517
GPR84,3.84448961
CPD,3.855696
RGS1,3.873306
CEACAM8,3.96633
IL1R2,4.005053
MCEMP1,4.02353882
PGLYRP1,4.088031
OMD,4.251498
CD177,4.45578
C1QC,4.54621054
TLX3,4.588359
LTF,4.91567
OLFM4,6.080776
